id_participant,id_person,id_ts,state_health,type_participant
860,1862,1149,ранен,водитель
861,1397,NULL,погиб,пассажир
862,257,NULL,погиб,пассажир
863,1584,1009,цел,водитель
864,100,623,погиб,водитель
865,1335,1541,ранен,водитель
866,1584,NULL,цел,пассажир
867,1380,1408,погиб,водитель
868,1873,NULL,цел,пассажир
869,1299,NULL,погиб,пассажир
870,1567,NULL,ранен,пешеход
871,1068,1181,цел,водитель
872,963,NULL,ранен,пассажир
873,798,NULL,ранен,пассажир
874,1185,187,цел,водитель
875,225,NULL,цел,пассажир
876,1873,NULL,погиб,пассажир
877,804,1034,ранен,кучер
878,266,1935,погиб,водитель
879,456,1997,погиб,водитель
880,402,NULL,ранен,пассажир
881,1005,NULL,цел,пассажир
882,969,NULL,погиб,пассажир
883,268,1583,ранен,водитель
884,805,NULL,ранен,пассажир
885,1295,863,ранен,велосипедист
886,695,1407,цел,водитель
887,1962,1941,погиб,водитель
888,682,NULL,погиб,пассажир
889,109,NULL,цел,пассажир
890,564,NULL,погиб,пешеход
891,585,595,ранен,водитель
892,1036,741,ранен,кучер
893,1194,1234,цел,водитель
894,1251,NULL,цел,пассажир
895,451,583,погиб,водитель
896,924,1561,цел,водитель
897,610,NULL,ранен,пассажир
898,1824,673,цел,кучер
899,1476,853,погиб,водитель
900,711,NULL,погиб,пассажир
901,1461,NULL,цел,пассажир
902,1253,NULL,цел,пассажир
903,571,NULL,погиб,пешеход
904,1979,1276,ранен,водитель
905,124,NULL,цел,пассажир
906,884,NULL,цел,пассажир
907,590,NULL,погиб,пассажир
908,1984,866,погиб,велосипедист
909,1088,117,погиб,водитель
910,1108,NULL,погиб,пассажир
911,839,NULL,погиб,пассажир
912,690,NULL,цел,пассажир
913,1292,1294,цел,водитель
914,1544,NULL,цел,пассажир
915,226,NULL,цел,пассажир
916,638,225,цел,кучер
917,1850,1180,ранен,водитель
918,164,215,ранен,водитель
919,718,881,ранен,кучер
920,312,220,погиб,водитель
921,940,NULL,цел,пассажир
922,1844,1323,ранен,велосипедист
923,1837,444,погиб,водитель
924,1279,721,погиб,велосипедист
925,1193,803,ранен,кучер
926,941,965,погиб,водитель
927,21,NULL,ранен,пассажир
928,1926,1960,цел,водитель
929,1481,NULL,цел,пассажир
930,1518,NULL,ранен,пассажир
931,310,NULL,цел,пассажир
932,1283,782,погиб,водитель
933,1070,NULL,ранен,пассажир
934,1501,NULL,цел,пассажир
935,556,NULL,ранен,пассажир
936,852,NULL,ранен,пассажир
937,264,366,цел,водитель
938,733,721,ранен,велосипедист
939,967,1808,погиб,кучер
940,316,1386,погиб,водитель
941,1227,NULL,погиб,пассажир
942,1535,59,цел,водитель
943,530,NULL,ранен,пассажир
944,1355,NULL,погиб,пассажир
945,28,210,погиб,водитель
946,1100,NULL,цел,пассажир
947,945,NULL,погиб,пассажир
948,791,NULL,цел,пассажир
949,992,1617,цел,водитель
950,1070,NULL,ранен,пассажир
951,1520,NULL,цел,пассажир
952,809,NULL,ранен,пассажир
953,1274,1654,погиб,кучер
954,365,68,погиб,водитель
955,694,1668,цел,водитель
956,1907,562,погиб,водитель
957,1789,NULL,ранен,пассажир
958,1386,NULL,цел,пассажир
959,546,NULL,ранен,пешеход
960,1910,724,погиб,водитель
961,1230,NULL,погиб,пассажир
962,1725,NULL,ранен,пассажир
963,393,NULL,ранен,пассажир
964,1922,589,цел,велосипедист
965,1892,1169,погиб,водитель
966,1235,58,погиб,водитель
967,1969,1992,погиб,водитель
968,59,1346,ранен,водитель
969,928,NULL,погиб,пассажир
970,643,NULL,ранен,пассажир
971,1940,1985,цел,кучер
972,1853,1492,погиб,водитель
973,908,NULL,ранен,пассажир
974,66,NULL,ранен,пешеход
975,1360,1819,погиб,водитель
976,1676,NULL,погиб,пассажир
977,1659,NULL,погиб,пассажир
978,1847,1357,погиб,кучер
979,1808,557,ранен,водитель
980,1317,1338,ранен,водитель
981,1003,NULL,погиб,пассажир
982,1414,94,ранен,кучер
983,1325,873,цел,водитель
984,989,NULL,погиб,пассажир
985,1980,NULL,ранен,пешеход
986,1648,418,погиб,кучер
987,1952,1934,цел,водитель
988,204,NULL,цел,пассажир
989,1427,NULL,погиб,пассажир
990,862,NULL,погиб,пассажир
991,1602,NULL,цел,пешеход
992,279,1293,погиб,водитель
993,164,810,погиб,водитель
994,615,770,погиб,водитель
995,1736,NULL,ранен,пешеход
996,1225,604,погиб,кучер
997,1002,155,цел,водитель
998,1392,NULL,ранен,пассажир
999,1862,544,ранен,водитель
1000,490,NULL,ранен,пассажир
1001,284,NULL,погиб,пассажир
1002,448,NULL,погиб,пассажир
1003,1828,712,погиб,кучер
1004,1997,926,цел,водитель
1005,175,2,цел,водитель
1006,1341,NULL,погиб,пассажир
1007,151,114,погиб,водитель
1008,1333,NULL,ранен,пассажир
1009,1376,NULL,ранен,пассажир
1010,1253,1885,цел,водитель
1011,84,NULL,погиб,пассажир
1012,1422,NULL,погиб,пассажир
1013,9,NULL,ранен,пассажир
1014,1583,1265,ранен,велосипедист
1015,1849,696,цел,водитель
1016,1037,699,ранен,водитель
1017,1473,NULL,ранен,пассажир
1018,1501,NULL,погиб,пассажир
1019,1302,NULL,ранен,пассажир
1020,1152,1963,цел,водитель
1021,991,NULL,погиб,пассажир
1022,726,NULL,ранен,пассажир
1023,1970,NULL,ранен,пассажир
1024,465,NULL,ранен,пассажир
1025,1124,734,цел,водитель
1026,1621,1038,цел,водитель
1027,561,NULL,ранен,пассажир
1028,669,NULL,погиб,пассажир
1029,1276,NULL,погиб,пассажир
1030,170,1855,ранен,водитель
1031,666,340,цел,водитель
1032,1046,NULL,ранен,пассажир
1033,1527,NULL,ранен,пешеход
1034,1842,1974,ранен,водитель
1035,1813,NULL,цел,пассажир
1036,302,NULL,ранен,пассажир
1037,1521,NULL,ранен,пассажир
1038,1350,NULL,ранен,пассажир
1039,1714,423,погиб,водитель
1040,1561,NULL,цел,пассажир
1041,128,NULL,погиб,пассажир
1042,1036,NULL,ранен,пешеход
1043,1865,1901,ранен,водитель
1044,1432,NULL,цел,пассажир
1045,1147,NULL,ранен,пассажир
1046,522,NULL,ранен,пассажир
1047,1846,499,ранен,водитель
1048,1454,1834,погиб,водитель
1049,639,NULL,ранен,пассажир
1050,1467,NULL,цел,пассажир
1051,177,1906,погиб,велосипедист
1052,872,1129,цел,водитель
1053,382,255,цел,велосипедист
1054,1054,361,ранен,водитель
1055,867,NULL,цел,пассажир
1056,1711,NULL,цел,пассажир
1057,878,NULL,ранен,пассажир
1058,1438,1776,ранен,водитель
1059,774,NULL,ранен,пассажир
1060,1521,NULL,ранен,пассажир
1061,1655,NULL,погиб,пассажир
1062,907,574,цел,велосипедист
1063,452,1094,ранен,водитель
1064,760,NULL,цел,пассажир
1065,913,791,цел,водитель
1066,1491,NULL,погиб,пассажир
1067,613,NULL,цел,пассажир
1068,1245,NULL,цел,пассажир
1069,1499,47,ранен,кучер
1070,707,347,погиб,водитель
1071,167,1721,ранен,водитель
1072,62,77,цел,водитель
1073,993,NULL,погиб,пассажир
1074,521,NULL,погиб,пассажир
1075,150,46,цел,водитель
1076,1295,NULL,цел,пассажир
1077,1382,NULL,ранен,пассажир
1078,503,1809,цел,водитель
1079,1980,NULL,погиб,пассажир
1080,1151,NULL,погиб,пассажир
1081,1350,NULL,цел,пассажир
1082,1327,NULL,цел,пассажир
1083,908,566,погиб,водитель
1084,1362,1836,погиб,водитель
1085,1127,1495,погиб,водитель
1086,598,791,цел,водитель
1087,1493,568,цел,водитель
1088,1945,NULL,погиб,пассажир
1089,1954,578,цел,кучер
1090,54,1256,погиб,водитель
1091,1496,1424,цел,водитель
1092,484,NULL,погиб,пешеход
1093,851,239,цел,кучер
1094,1156,600,погиб,водитель
1095,1781,496,ранен,водитель
1096,196,NULL,погиб,пассажир
1097,1468,1310,погиб,водитель
1098,1508,NULL,ранен,пассажир
1099,1111,62,погиб,водитель
1100,1620,NULL,цел,пассажир
1101,1370,NULL,цел,пассажир
1102,1513,94,погиб,кучер
1103,1492,1903,цел,водитель
1104,327,NULL,цел,пассажир
1105,882,NULL,погиб,пассажир
1106,1222,834,цел,водитель
1107,1731,NULL,ранен,пассажир
1108,1667,NULL,ранен,пассажир
1109,1900,262,цел,водитель
1110,1390,NULL,погиб,пассажир
1111,97,1526,погиб,водитель
1112,1249,NULL,цел,пассажир
1113,190,NULL,погиб,пассажир
1114,584,NULL,ранен,пассажир
1115,376,634,цел,водитель
1116,589,1141,цел,водитель
1117,4,NULL,погиб,пассажир
1118,531,NULL,цел,пассажир
1119,351,1676,ранен,водитель
1120,81,NULL,цел,пассажир
1121,541,363,погиб,водитель
1122,1785,NULL,ранен,пассажир
1123,1145,132,погиб,водитель
1124,1030,NULL,погиб,пассажир
1125,1265,NULL,погиб,пассажир
1126,1973,NULL,цел,пассажир
1127,169,NULL,цел,пассажир
1128,381,90,ранен,водитель
1129,724,NULL,цел,пассажир
1130,249,NULL,погиб,пассажир
1131,1472,352,погиб,водитель
1132,159,NULL,погиб,пешеход
1133,1800,500,погиб,кучер
1134,1338,1372,цел,водитель
1135,1762,NULL,ранен,пассажир
1136,824,NULL,погиб,пассажир
1137,1178,NULL,погиб,пассажир
1138,869,682,ранен,кучер
1139,947,488,погиб,водитель
1140,1797,NULL,погиб,пассажир
1141,1688,NULL,цел,пассажир
1142,304,NULL,ранен,пассажир
1143,1983,1909,цел,водитель
1144,339,NULL,цел,пассажир
1145,1497,NULL,ранен,пассажир
1146,40,NULL,ранен,пассажир
1147,1548,1299,цел,водитель
1148,1370,NULL,ранен,пассажир
1149,1071,NULL,ранен,пассажир
1150,618,663,цел,велосипедист
1151,134,1996,погиб,кучер
1152,996,821,погиб,водитель
1153,1788,NULL,цел,пассажир
1154,1062,NULL,погиб,пешеход
1155,1970,369,цел,водитель
1156,29,NULL,погиб,пассажир
1157,654,NULL,ранен,пассажир
1158,487,1360,цел,водитель
1159,56,NULL,погиб,пассажир
1160,1604,NULL,погиб,пассажир
1161,1189,NULL,цел,пешеход
1162,1149,557,цел,водитель
1163,742,NULL,ранен,пассажир
1164,556,NULL,погиб,пассажир
1165,792,1460,ранен,водитель
1166,620,NULL,цел,пассажир
1167,1644,NULL,ранен,пассажир
1168,1599,NULL,ранен,пассажир
1169,897,NULL,погиб,пассажир
1170,1176,1481,ранен,водитель
1171,1701,NULL,цел,пассажир
1172,619,NULL,погиб,пассажир
1173,1983,NULL,цел,пассажир
1174,89,936,ранен,водитель
1175,0,NULL,погиб,пассажир
1176,1055,NULL,цел,пассажир
1177,1521,NULL,цел,пассажир
1178,194,NULL,цел,пассажир
1179,860,1163,ранен,водитель
1180,48,NULL,ранен,пассажир
1181,1709,NULL,ранен,пассажир
1182,41,NULL,цел,пассажир
1183,248,NULL,ранен,пассажир
1184,1783,407,цел,водитель
1185,1103,421,ранен,кучер
1186,1858,676,цел,водитель
1187,166,NULL,ранен,пассажир
1188,1982,NULL,ранен,пассажир
1189,1768,NULL,погиб,пешеход
1190,1915,925,погиб,велосипедист
1191,1149,16,погиб,водитель
1192,648,NULL,цел,пассажир
1193,13,NULL,погиб,пассажир
1194,960,568,погиб,водитель
1195,1635,NULL,погиб,пассажир
1196,1684,NULL,погиб,пассажир
1197,427,330,ранен,водитель
1198,454,NULL,цел,пассажир
1199,1089,NULL,цел,пассажир
1200,1069,NULL,ранен,пассажир
1201,671,NULL,цел,пассажир
1202,836,1397,ранен,водитель
1203,809,229,погиб,водитель
1204,1012,NULL,цел,пешеход
1205,1294,1333,ранен,водитель
1206,393,NULL,погиб,пассажир
1207,155,NULL,ранен,пассажир
1208,81,NULL,ранен,пассажир
1209,857,821,цел,водитель
1210,362,NULL,ранен,пассажир
1211,901,1464,ранен,водитель
1212,372,NULL,ранен,пассажир
1213,1895,NULL,ранен,пассажир
1214,566,NULL,цел,пешеход
1215,1021,124,цел,водитель
1216,1658,NULL,погиб,пассажир
1217,1652,NULL,ранен,пассажир
1218,1528,1783,цел,велосипедист
1219,234,43,ранен,кучер
1220,648,190,погиб,водитель
1221,261,NULL,погиб,пассажир
1222,1918,NULL,ранен,пассажир
1223,1991,4,цел,водитель
1224,1382,402,ранен,водитель
1225,139,NULL,ранен,пассажир
1226,735,NULL,цел,пассажир
1227,1548,NULL,ранен,пассажир
1228,1017,NULL,цел,пассажир
1229,1176,1104,цел,водитель
1230,1009,NULL,ранен,пассажир
1231,1333,NULL,ранен,пассажир
1232,1126,NULL,цел,пассажир
1233,1839,808,погиб,кучер
1234,580,1422,ранен,водитель
1235,396,NULL,цел,пассажир
1236,810,NULL,ранен,пассажир
1237,186,NULL,погиб,пассажир
1238,1841,214,ранен,водитель
1239,27,683,погиб,водитель
1240,1695,NULL,погиб,пассажир
1241,332,NULL,цел,пассажир
1242,1337,NULL,цел,пассажир
1243,262,1664,цел,кучер
1244,821,627,цел,водитель
1245,794,NULL,погиб,пассажир
1246,1096,NULL,цел,пассажир
1247,1732,704,ранен,велосипедист
1248,1034,1086,цел,кучер
1249,77,1807,погиб,водитель
1250,141,NULL,цел,пассажир
1251,1900,15,ранен,водитель
1252,1943,NULL,ранен,пассажир
1253,863,NULL,погиб,пассажир
1254,1982,NULL,цел,пешеход
1255,1597,1535,погиб,велосипедист
1256,234,1378,ранен,водитель
1257,763,NULL,погиб,пассажир
1258,898,NULL,цел,пассажир
1259,418,574,цел,велосипедист
1260,1991,624,цел,кучер
1261,72,1910,погиб,водитель
1262,698,176,ранен,велосипедист
1263,594,1157,ранен,водитель
1264,830,1920,цел,водитель
1265,957,1817,погиб,водитель
1266,1464,NULL,цел,пешеход
1267,935,393,цел,велосипедист
1268,723,1598,ранен,водитель
1269,1917,NULL,ранен,пассажир
1270,79,1705,цел,велосипедист
1271,1542,1242,ранен,кучер
1272,1543,899,цел,водитель
1273,1060,65,погиб,водитель
1274,950,NULL,цел,пассажир
1275,307,564,ранен,кучер
1276,722,1849,погиб,водитель
1277,1392,771,ранен,водитель
1278,813,NULL,погиб,пассажир
1279,623,NULL,цел,пассажир
1280,11,238,ранен,водитель
1281,527,NULL,цел,пассажир
1282,1891,NULL,цел,пешеход
1283,1835,702,погиб,водитель
1284,269,NULL,погиб,пассажир
1285,731,NULL,ранен,пассажир
1286,1785,NULL,ранен,пассажир
1287,1319,NULL,погиб,пассажир
1288,1002,1158,погиб,водитель
1289,641,688,ранен,водитель
1290,1857,NULL,погиб,пассажир
1291,1074,NULL,цел,пассажир
1292,1040,NULL,цел,пассажир
1293,59,221,цел,водитель
1294,1080,NULL,ранен,пассажир
1295,204,NULL,погиб,пассажир
1296,454,NULL,погиб,пассажир
1297,1889,1977,цел,водитель
1298,803,NULL,погиб,пассажир
1299,43,NULL,погиб,пассажир
1300,96,NULL,погиб,пассажир
1301,40,77,цел,водитель
1302,1738,NULL,погиб,пассажир
1303,588,NULL,цел,пассажир
1304,1413,NULL,цел,пассажир
1305,688,1059,погиб,водитель
1306,298,NULL,погиб,пассажир
1307,1705,NULL,цел,пассажир
1308,1931,1469,погиб,водитель
1309,1985,NULL,ранен,пассажир
1310,662,NULL,погиб,пассажир
1311,1937,NULL,ранен,пассажир
1312,1257,NULL,цел,пешеход
1313,641,217,ранен,водитель
1314,1928,945,погиб,водитель
1315,1306,NULL,цел,пассажир
1316,211,604,цел,кучер
1317,1621,241,цел,водитель
1318,1291,NULL,погиб,пассажир
1319,300,1440,погиб,кучер
1320,1335,1659,цел,водитель
1321,913,1343,погиб,водитель
1322,351,NULL,ранен,пассажир
1323,1719,836,ранен,водитель
1324,1689,NULL,ранен,пассажир
1325,690,NULL,ранен,пассажир
1326,887,NULL,цел,пассажир
1327,1749,1285,погиб,водитель
1328,473,NULL,цел,пассажир
1329,1940,NULL,погиб,пассажир
1330,939,NULL,цел,пассажир
1331,641,NULL,цел,пассажир
1332,914,753,цел,водитель
1333,1511,NULL,цел,пассажир
1334,946,NULL,ранен,пассажир
1335,1361,NULL,цел,пешеход
1336,252,1647,ранен,кучер
1337,1336,1023,ранен,водитель
1338,1638,466,цел,водитель
1339,1535,1173,погиб,водитель
1340,925,119,цел,водитель
1341,1954,NULL,погиб,пассажир
1342,1667,NULL,цел,пассажир
1343,791,NULL,ранен,пассажир
1344,570,NULL,ранен,пассажир
1345,83,581,цел,водитель
1346,363,NULL,погиб,пассажир
1347,789,685,ранен,водитель
1348,729,1815,погиб,велосипедист
1349,925,614,цел,кучер
1350,1605,609,цел,водитель
1351,1448,NULL,цел,пассажир
1352,478,NULL,цел,пассажир
1353,1196,NULL,погиб,пассажир
1354,1208,1762,ранен,водитель
1355,113,1355,ранен,водитель
1356,854,NULL,цел,пассажир
1357,392,1866,погиб,водитель
1358,1333,NULL,ранен,пассажир
1359,637,1535,ранен,велосипедист
1360,1441,130,цел,водитель
1361,907,NULL,погиб,пассажир
1362,733,1866,погиб,водитель
1363,1779,NULL,ранен,пассажир
1364,768,NULL,цел,пассажир
1365,1253,NULL,цел,пассажир
1366,140,1012,погиб,водитель
1367,594,NULL,цел,пассажир
1368,376,NULL,цел,пассажир
1369,971,NULL,цел,пассажир
1370,770,153,цел,велосипедист
1371,1365,436,ранен,водитель
1372,111,NULL,цел,пассажир
1373,1911,NULL,погиб,пассажир
1374,1331,1572,ранен,водитель
1375,21,NULL,погиб,пассажир
1376,1649,NULL,цел,пассажир
1377,1270,209,ранен,водитель
1378,302,NULL,ранен,пассажир
1379,325,NULL,ранен,пассажир
1380,827,NULL,ранен,пассажир
1381,1690,NULL,ранен,пассажир
1382,1444,1641,погиб,водитель
1383,394,855,погиб,водитель
1384,1402,NULL,ранен,пассажир
1385,1240,NULL,ранен,пассажир
1386,81,NULL,цел,пассажир
1387,293,522,ранен,велосипедист
1388,14,1498,ранен,водитель
1389,1979,17,погиб,кучер
1390,388,188,цел,водитель
1391,972,NULL,ранен,пассажир
1392,431,NULL,цел,пассажир
1393,405,654,погиб,велосипедист
1394,1661,733,ранен,водитель
1395,1148,NULL,ранен,пассажир
1396,162,194,цел,водитель
1397,1316,NULL,цел,пассажир
1398,415,NULL,ранен,пассажир
1399,1728,1654,цел,кучер
1400,621,660,ранен,водитель
1401,445,NULL,цел,пассажир
1402,1981,NULL,погиб,пассажир
1403,1356,NULL,погиб,пассажир
1404,1757,125,погиб,водитель
1405,592,1469,ранен,водитель
1406,1267,1496,цел,водитель
1407,990,1348,ранен,водитель
1408,1241,NULL,цел,пассажир
1409,212,NULL,цел,пассажир
1410,930,NULL,цел,пассажир
1411,1365,981,ранен,водитель
1412,372,NULL,погиб,пассажир
1413,1257,1054,цел,велосипедист
1414,830,59,погиб,водитель
1415,1834,NULL,ранен,пассажир
1416,1375,NULL,цел,пассажир
1417,282,130,цел,водитель
1418,877,NULL,погиб,пассажир
1419,193,1236,ранен,велосипедист
1420,1438,1647,погиб,кучер
1421,1186,277,цел,водитель
1422,1290,NULL,ранен,пассажир
1423,449,NULL,погиб,пассажир
1424,1115,NULL,цел,пассажир
1425,1803,1604,погиб,водитель
1426,41,NULL,ранен,пассажир
1427,1338,334,ранен,водитель
1428,1722,NULL,погиб,пассажир
1429,1368,NULL,ранен,пассажир
1430,1575,NULL,погиб,пассажир
1431,519,1548,погиб,кучер
1432,1126,1504,погиб,водитель
1433,378,NULL,цел,пассажир
1434,1222,NULL,ранен,пассажир
1435,509,NULL,погиб,пассажир
1436,1105,1722,погиб,велосипедист
1437,313,73,цел,водитель
1438,1621,1601,ранен,водитель
1439,1256,NULL,ранен,пассажир
1440,490,NULL,цел,пассажир
1441,1805,NULL,ранен,пассажир
1442,709,1359,ранен,водитель
1443,791,1839,погиб,водитель
1444,1661,1226,цел,водитель
1445,643,NULL,ранен,пассажир
1446,1021,1018,ранен,водитель
1447,1842,244,ранен,водитель
1448,1998,NULL,ранен,пассажир
1449,1767,729,погиб,водитель
1450,1439,NULL,цел,пешеход
1451,1698,586,ранен,велосипедист
1452,1689,993,цел,водитель
1453,282,718,погиб,водитель
1454,1251,NULL,цел,пассажир
1455,1176,180,погиб,водитель
1456,511,NULL,цел,пассажир
1457,1186,NULL,цел,пассажир
1458,1805,NULL,цел,пассажир
1459,1134,NULL,цел,пассажир
1460,1485,1092,ранен,водитель
1461,1049,NULL,ранен,пассажир
1462,1986,NULL,ранен,пассажир
1463,612,NULL,цел,пассажир
1464,1132,NULL,погиб,пассажир
1465,740,951,погиб,водитель
1466,30,710,ранен,водитель
1467,1777,NULL,ранен,пассажир
1468,786,NULL,погиб,пассажир
1469,1544,302,погиб,велосипедист
1470,1043,1125,ранен,водитель
1471,115,NULL,цел,пассажир
1472,147,NULL,цел,пассажир
1473,599,NULL,погиб,пассажир
1474,709,1179,ранен,водитель
1475,1413,NULL,цел,пассажир
1476,983,1739,ранен,водитель
1477,330,NULL,ранен,пассажир
1478,1479,NULL,цел,пассажир
1479,1890,395,ранен,кучер
1480,1799,1683,погиб,водитель
1481,1101,1395,погиб,водитель
1482,167,1029,цел,велосипедист
1483,11,1727,погиб,водитель
1484,514,NULL,погиб,пассажир
1485,1110,NULL,погиб,пассажир
1486,1909,NULL,цел,пассажир
1487,238,1362,цел,водитель
1488,216,1706,цел,водитель
1489,761,NULL,цел,пассажир
1490,1650,NULL,ранен,пешеход
1491,1413,178,погиб,кучер
1492,1563,217,цел,водитель
1493,1074,NULL,цел,пассажир
1494,1116,NULL,цел,пассажир
1495,1064,NULL,ранен,пассажир
1496,1642,907,погиб,водитель
1497,386,NULL,ранен,пассажир
1498,1414,1619,цел,велосипедист
1499,1862,129,цел,водитель
1500,497,42,цел,водитель
1501,70,NULL,ранен,пассажир
1502,180,NULL,цел,пассажир
1503,608,991,погиб,кучер
1504,133,560,цел,водитель
1505,1285,NULL,цел,пассажир
1506,155,NULL,цел,пешеход
1507,102,1869,цел,велосипедист
1508,3,508,ранен,водитель
1509,959,NULL,цел,пассажир
1510,1699,NULL,цел,пассажир
1511,1664,1444,цел,водитель
1512,929,NULL,ранен,пассажир
1513,1874,NULL,ранен,пассажир
1514,1929,594,погиб,водитель
1515,929,NULL,цел,пассажир
1516,1161,1697,погиб,водитель
1517,693,NULL,ранен,пассажир
1518,293,NULL,цел,пассажир
1519,335,NULL,цел,пассажир
1520,1100,1841,погиб,кучер
1521,1546,290,ранен,водитель
1522,710,NULL,погиб,пассажир
1523,1474,NULL,ранен,пассажир
1524,1701,NULL,ранен,пешеход
1525,1109,1597,цел,велосипедист
1526,1221,1595,ранен,водитель
1527,1040,1678,цел,водитель
1528,340,NULL,погиб,пассажир
1529,3,1629,цел,водитель
1530,1409,NULL,ранен,пассажир
1531,889,1027,погиб,водитель
1532,1634,NULL,цел,пассажир
1533,1039,NULL,ранен,пассажир
1534,1396,NULL,цел,пешеход
1535,1482,1858,цел,водитель
1536,718,1836,цел,водитель
1537,1967,NULL,цел,пассажир
1538,1741,NULL,цел,пассажир
1539,978,NULL,ранен,пассажир
1540,494,391,погиб,водитель
1541,439,NULL,цел,пассажир
1542,832,NULL,цел,пассажир
1543,1367,NULL,погиб,пассажир
1544,325,NULL,погиб,пассажир
1545,1492,259,цел,водитель
1546,1496,NULL,ранен,пассажир
1547,773,1325,ранен,водитель
1548,1040,102,ранен,водитель
1549,1736,NULL,ранен,пассажир
1550,1620,NULL,погиб,пассажир
1551,887,NULL,ранен,пассажир
1552,1875,NULL,погиб,пассажир
1553,1653,1169,цел,водитель
1554,1595,1049,цел,водитель
1555,41,959,погиб,водитель
1556,1643,645,погиб,кучер
1557,376,155,ранен,водитель
1558,1808,374,цел,кучер
1559,560,1602,цел,водитель
1560,505,NULL,ранен,пассажир
1561,721,63,погиб,кучер
1562,1743,125,цел,водитель
1563,1376,1802,цел,водитель
1564,1131,NULL,цел,пассажир
1565,725,NULL,ранен,пассажир
1566,720,1925,погиб,водитель
1567,580,1025,ранен,водитель
1568,20,NULL,цел,пассажир
1569,207,NULL,цел,пассажир
1570,1564,1910,цел,водитель
1571,1982,877,ранен,водитель
1572,52,142,ранен,водитель
1573,1766,NULL,погиб,пассажир
1574,260,NULL,цел,пешеход
1575,888,944,цел,водитель
1576,936,NULL,цел,пассажир
1577,470,NULL,погиб,пассажир
1578,1339,NULL,ранен,пассажир
1579,868,NULL,ранен,пассажир
1580,391,1590,погиб,водитель
1581,68,NULL,погиб,пассажир
1582,1408,NULL,цел,пассажир
1583,430,NULL,ранен,пассажир
1584,1171,NULL,цел,пассажир
1585,1337,1525,погиб,водитель
1586,671,148,цел,водитель
1587,1848,NULL,погиб,пассажир
1588,1630,1948,ранен,кучер
1589,983,703,цел,водитель
1590,529,NULL,погиб,пассажир
1591,306,NULL,погиб,пассажир
1592,560,59,погиб,водитель
1593,1502,NULL,цел,пассажир
1594,1756,NULL,погиб,пассажир
1595,1798,661,цел,водитель
1596,1571,NULL,погиб,пассажир
1597,169,NULL,ранен,пассажир
1598,609,NULL,погиб,пассажир
1599,387,687,погиб,водитель
1600,1312,NULL,ранен,пассажир
1601,971,NULL,цел,пассажир
1602,925,234,цел,кучер
1603,1715,68,ранен,водитель
1604,561,NULL,цел,пешеход
1605,1627,297,цел,кучер
1606,1523,289,ранен,водитель
1607,1832,NULL,погиб,пассажир
1608,883,NULL,цел,пассажир
1609,85,499,ранен,водитель
1610,1669,NULL,цел,пассажир
1611,975,NULL,погиб,пассажир
1612,496,NULL,ранен,пассажир
1613,1133,NULL,цел,пассажир
1614,773,383,погиб,водитель
1615,1777,977,цел,водитель
1616,49,NULL,ранен,пассажир
1617,1786,NULL,ранен,пассажир
1618,580,805,цел,водитель
1619,1140,369,ранен,водитель
1620,251,839,погиб,водитель
1621,1804,609,ранен,водитель
1622,1649,NULL,погиб,пассажир
1623,407,NULL,ранен,пассажир
1624,3,1667,ранен,водитель
1625,715,NULL,ранен,пассажир
1626,178,NULL,ранен,пассажир
1627,647,NULL,цел,пассажир
1628,241,1780,цел,водитель
1629,23,NULL,цел,пассажир
1630,510,NULL,погиб,пассажир
1631,347,NULL,ранен,пассажир
1632,1224,665,цел,кучер
1633,814,1656,погиб,водитель
1634,937,NULL,ранен,пассажир
1635,623,NULL,ранен,пешеход
1636,85,66,цел,водитель
1637,60,NULL,ранен,пассажир
1638,224,NULL,ранен,пассажир
1639,1016,803,цел,кучер
1640,1404,811,погиб,водитель
1641,1179,1810,цел,водитель
1642,675,NULL,погиб,пассажир
1643,705,NULL,ранен,пешеход
1644,1896,755,погиб,водитель
1645,1102,NULL,цел,пассажир
1646,1410,NULL,погиб,пешеход
1647,1253,231,цел,водитель
1648,1289,NULL,погиб,пассажир
1649,106,NULL,погиб,пассажир
1650,1063,NULL,ранен,пешеход
1651,1668,1337,цел,водитель
1652,137,NULL,ранен,пассажир
1653,341,NULL,погиб,пассажир
1654,1986,NULL,погиб,пассажир
1655,1603,NULL,погиб,пассажир
1656,589,1607,цел,водитель
1657,513,NULL,ранен,пассажир
1658,409,NULL,цел,пассажир
1659,1529,NULL,погиб,пассажир
1660,218,624,погиб,кучер
1661,1633,677,погиб,водитель
1662,1013,NULL,ранен,пассажир
1663,1025,NULL,ранен,пассажир
1664,1541,NULL,ранен,пассажир
1665,1630,NULL,цел,пешеход
1666,39,1140,цел,водитель
1667,1365,NULL,цел,пассажир
1668,1434,1584,ранен,велосипедист
1669,1330,497,погиб,кучер
1670,512,343,ранен,водитель
1671,1522,NULL,погиб,пассажир
1672,872,NULL,погиб,пассажир
1673,930,NULL,погиб,пассажир
1674,132,1153,погиб,водитель
1675,417,736,ранен,водитель
1676,696,NULL,погиб,пассажир
1677,1584,1247,ранен,кучер
1678,1174,827,погиб,водитель
1679,1617,NULL,ранен,пассажир
1680,1652,NULL,погиб,пассажир
1681,374,NULL,ранен,пассажир
1682,1013,1240,ранен,водитель
1683,1431,425,ранен,водитель
1684,1321,NULL,цел,пассажир
