1117,легковой автомобиль,Lifan,QI09,1999,5561513449,белый
31,автобус,ЗИЛ,WU00,2005,1496509745,фиолетовый
820,грузовой автомобиль,MAZ,IH42,2020,1341096001,золотой
287,грузовой автомобиль,KAMAZ,LV110,2019,0288119793,синий
685,трамвай,Метровагонмаш,WV25,1980,5404373567,розовый
906,троллейбус,ЗИЛ,YA101,1983,4435760911,серебристый
233,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
308,легковой автомобиль,Aston Martin,GZ93,2001,3781808405,голубый
507,трамвай,Коломенский завод,HM99,2005,2252619232,фиолетовый
125,поезд,Метровагонмаш,KP45,2018,1091370352,оранжевый
805,автобус,ГАЗ,ZU72,1999,9513308490,оранжевый
1001,мотоцикл,Irbis,VN15,2012,9365017700,красный
145,грузовой автомобиль,БелАз,VD84,2019,9792043831,черный
789,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1443,поезд,Коломенский завод,OR29,1990,3310401698,оранжевый
544,легковой автомобиль,Volvo,QL55,1983,9593811915,серебристый
1723,автобус,ЗИЛ,TZ106,1994,1489009418,оранжевый
1054,грузовой автомобиль,MAZ,HS75,1998,7191856345,желтый
529,велосипед,Scott,ET14,2003,NULL,красный
966,легковой автомобиль,Chery,YZ87,2008,1476449973,золотой
835,троллейбус,ЗИЛ,BF49,1994,0173023077,желтый
1822,велосипед,Stern,NT21,2013,NULL,белый
1691,легковой автомобиль,Volvo,AV23,1981,0695040249,белый
1461,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
1871,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
1644,трамвай,Рузхиммаш,DD00,2014,5498759131,желтый
670,легковой автомобиль,Ferrari,DJ105,1990,2182303795,голубый
1614,троллейбус,ЗИЛ,PQ58,1988,9972829331,желтый
1854,легковой автомобиль,Lexus,MK86,1980,5685371016,фиолетовый
1781,мотоцикл,Honda,SR15,1983,8462086703,зеленый
1858,грузовой автомобиль,Тонор,XT79,2018,7609696042,розовый
1897,троллейбус,ГАЗ,FS03,1980,9441888495,золотой
949,легковой автомобиль,Alpha Romeo,PU81,1995,8701307880,красный
634,велосипед,Stern,ZY18,1991,NULL,красный
1448,мотоцикл,Irbis,IQ910,1986,2956108096,белый
192,велосипед,Scott,XX43,2004,NULL,белый
190,трамвай,Уралтрансмаш,UR07,2013,8242606926,фиолетовый
932,автобус,ЗИЛ,PV71,1996,5384308088,фиолетовый
514,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1169,грузовой автомобиль,Foton,EJ04,2008,4147737243,синий
1719,легковой автомобиль,Ferrari,EO105,2017,4802252759,зеленый
799,мотоцикл,Kawasaki,PZ107,1996,9090301554,розовый
1990,велосипед,KHE,TV106,1999,NULL,голубый
721,грузовой автомобиль,Foton,DC93,1987,4436984621,желтый
1058,трамвай,Уралтрансмаш,AO110,2017,5669036337,белый
143,грузовой автомобиль,Foton,EG010,1989,5530502435,красный
1587,трамвай,Уралтрансмаш,JQ14,1996,8068211468,золотой
1812,автобус,ЗИЛ,FT11,2019,3662103196,белый
1235,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
474,троллейбус,ЗИЛ,NP33,2019,3564901348,синий
1654,троллейбус,ЗИЛ,JO07,1988,4774313561,коричневый
1210,автобус,ГАЗ,DG05,1991,4229142474,фиолетовый
1208,грузовой автомобиль,Foton,BP03,2017,5406971115,зеленый
505,грузовой автомобиль,KAMAZ,IA74,1996,9734276666,зеленый
883,велосипед,Polisport,MR88,1990,NULL,белый
576,автобус,ЗИЛ,KH28,1996,7098435194,фиолетовый
1210,автобус,ЛАЗ,RP46,1994,5580523645,оранжевый
1883,велосипед,Stern,QL52,1995,NULL,синий
1404,трамвай,Уралтрансмаш,ZY32,2010,9577257572,розовый
1308,троллейбус,ЗИЛ,YF15,1991,1671748935,черный
295,велосипед,KHE,OG20,1992,NULL,коричневый
1553,автобус,РАФ,JY92,2009,2210601279,золотой
1901,велосипед,Scott,WE910,2012,NULL,голубый
1676,поезд,Рузхиммаш,HZ37,2000,4173832456,красный
1818,автобус,ГАЗ,DC510,2006,3539313900,красный
1260,троллейбус,ЗИЛ,RB49,2002,4063190667,желтый
1880,легковой автомобиль,Lifan,YL78,2001,7904115699,синий
1172,поезд,Новокузнецкий ВСЗ,XC1010,1987,3677641335,зеленый
778,автобус,ЗИЛ,ZB80,1980,4622551627,красный
587,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
1927,грузовой автомобиль,MAN,YG00,1982,2857136343,розовый
1172,трамвай,Коломенский завод,CU70,2010,7624572022,синий
1731,трамвай,Уралтрансмаш,FG01,1985,1297173775,желтый
833,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
943,поезд,Коломенский завод,WT69,1999,8411866516,красный
1705,автобус,ЛАЗ,CJ76,1990,9815741894,золотой
1333,мотоцикл,Irbis,TS59,1992,5662774575,голубый
1093,поезд,Метровагонмаш,HO103,2010,1417508901,голубый
1949,велосипед,Scott,GU75,2001,NULL,синий
559,мотоцикл,Yamaha,DM47,2017,8616624314,коричневый
1986,трамвай,Уралтрансмаш,BW107,1986,5922911756,золотой
1557,трамвай,Метровагонмаш,XX85,1981,0595109163,синий
1319,велосипед,KHE,LH73,2013,NULL,коричневый
1668,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
878,грузовой автомобиль,MAZ,ZP109,2016,2575720802,оранжевый
1190,легковой автомобиль,Lada,JH410,1987,2976463316,розовый
1248,грузовой автомобиль,Foton,JQ01,2012,1776942362,коричневый
71,легковой автомобиль,BMW,DZ70,1996,0322542264,розовый
322,грузовой автомобиль,Foton,OX49,2018,1092869481,коричневый
1391,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
1157,поезд,Уралтрансмаш,MU31,2019,4127875901,серебристый
1339,троллейбус,ГАЗ,AM44,2017,7037556211,голубый
860,троллейбус,РАФ,UI00,2013,4120013035,розовый
1526,велосипед,Stern,OG21,2017,NULL,фиолетовый
254,трамвай,Уралтрансмаш,IG010,1989,5976035590,зеленый
637,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
532,велосипед,Trek,LU69,1990,NULL,желтый
1192,мотоцикл,Yamaha,MO58,1988,6416075153,оранжевый
420,грузовой автомобиль,БелАз,SE79,1986,7272375903,фиолетовый
207,поезд,Метровагонмаш,GX46,1982,1048963832,белый
1729,велосипед,Stern,EQ64,2005,NULL,золотой
976,грузовой автомобиль,Тонор,XY010,2004,5199510464,розовый
1567,автобус,ГАЗ,UT56,2017,2944381073,серебристый
685,велосипед,Eltreco,AZ27,2008,NULL,серебристый
450,легковой автомобиль,Alpha Romeo,GD34,1988,3930014376,серебристый
790,автобус,ГАЗ,MJ610,2020,6728905515,желтый
1751,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
749,троллейбус,ГАЗ,VD38,2016,0861612772,черный
1988,автобус,РАФ,AE100,2012,0100670831,оранжевый
1270,трамвай,Уралтрансмаш,OI04,1982,7225313920,оранжевый
602,трамвай,Уралтрансмаш,KE37,2005,6603635988,черный
57,трамвай,Уралтрансмаш,PK60,1998,6876030104,зеленый
1913,поезд,Новокузнецкий ВСЗ,US101,1987,8387678758,оранжевый
945,легковой автомобиль,Chery,DI34,1987,9098668228,голубый
169,троллейбус,ЗИЛ,VN00,2007,0353390505,серебристый
1072,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1181,грузовой автомобиль,MAZ,OS910,1990,0142721163,голубый
1260,легковой автомобиль,Tayota,HV94,1999,5485888974,красный
138,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
457,грузовой автомобиль,Тонор,OB96,1981,2277112984,черный
1133,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
1880,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
13,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
1248,грузовой автомобиль,MAZ,PC58,1990,6189319465,коричневый
1603,трамвай,Коломенский завод,WB510,2006,5963498549,черный
616,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1499,автобус,РАФ,QP22,2000,9492964915,красный
1644,поезд,Метровагонмаш,WW42,2010,5026559077,розовый
1825,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
225,велосипед,Trek,AY32,2003,NULL,розовый
697,грузовой автомобиль,KAMAZ,CY210,2003,9849363231,розовый
1899,грузовой автомобиль,Foton,TF53,1996,4068576390,красный
1343,велосипед,Maxiscoo,YQ96,2006,NULL,синий
1206,автобус,РАФ,XY03,1984,6176626796,золотой
1578,поезд,Рузхиммаш,NO44,1991,7812968145,зеленый
1076,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
448,троллейбус,РАФ,AT32,1982,1488232951,синий
882,велосипед,Polisport,GT77,1985,NULL,розовый
1362,поезд,Метровагонмаш,QI91,1996,6830794224,коричневый
255,поезд,Коломенский завод,YC105,1985,6949547573,оранжевый
26,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1486,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
192,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
35,легковой автомобиль,Haval,XQ13,2016,9569501779,золотой
773,поезд,Коломенский завод,DB71,1995,8086858389,оранжевый
1905,мотоцикл,Kawasaki,NP06,1989,8520846142,красный
149,трамвай,Рузхиммаш,EW610,1987,4072982418,черный
190,легковой автомобиль,Lifan,KH47,2003,7477037320,коричневый
281,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
1173,легковой автомобиль,Tayota,RM26,1981,5317268392,желтый
1075,велосипед,Trek,CA68,2018,NULL,оранжевый
1331,велосипед,Eltreco,VT56,1981,NULL,черный
1087,легковой автомобиль,Haval,KQ010,2002,5086391703,белый
572,поезд,Новокузнецкий ВСЗ,KS04,2004,0459408818,зеленый
1202,троллейбус,ГАЗ,QW68,2012,7375050736,голубый
1609,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
846,легковой автомобиль,Ferrari,NV104,1997,0359230996,розовый
955,велосипед,Scott,FW103,1985,NULL,розовый
1292,мотоцикл,Triumph,RO75,1997,7723488281,белый
454,поезд,Уралтрансмаш,ID65,2002,0679505658,зеленый
1669,поезд,Уралтрансмаш,JV36,2009,6869924978,белый
1680,мотоцикл,Harley-Davidson,JJ610,1987,5252667209,синий
778,троллейбус,ГАЗ,ER59,1983,6982895717,белый
911,мотоцикл,Irbis,ZK610,2020,0915158512,красный
705,легковой автомобиль,Mazda,QL34,1998,1531201444,розовый
157,троллейбус,ЛАЗ,CB23,1996,5087042772,розовый
899,поезд,Метровагонмаш,XM72,1984,5677315283,красный
196,легковой автомобиль,Aston Martin,MY72,1999,7058402332,красный
1621,автобус,ЗИЛ,RL40,1983,1427508666,желтый
886,мотоцикл,Irbis,JC08,2011,7851592039,синий
534,легковой автомобиль,Hyundai,OY84,1981,8466428082,зеленый
1989,легковой автомобиль,UAZ,XI210,2012,6276271893,белый
670,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1399,трамвай,Рузхиммаш,FD73,2010,9034776265,серебристый
104,трамвай,Рузхиммаш,WC78,2012,6350827509,желтый
779,легковой автомобиль,Chevrolet,SN27,2005,2733628360,оранжевый
1339,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
733,мотоцикл,Irbis,KE02,2000,5385771490,зеленый
1530,троллейбус,РАФ,LJ04,2014,0199466509,золотой
686,легковой автомобиль,Suzuki,ZW58,1980,5803249907,черный
1703,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
1986,мотоцикл,Kawasaki,TV49,1981,0191257014,розовый
1042,автобус,ЗИЛ,CZ79,1986,9488341066,коричневый
655,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
578,поезд,Новокузнецкий ВСЗ,AP57,2014,0266681971,черный
559,мотоцикл,Honda,FF44,1997,9983444829,золотой
858,троллейбус,ЛАЗ,AN19,1985,5525338519,красный
1724,троллейбус,РАФ,HJ110,2003,7422190904,оранжевый
1492,мотоцикл,Harley-Davidson,JY23,2003,4457065017,красный
1667,легковой автомобиль,Ferrari,GM21,2012,6819685273,розовый
112,велосипед,Scott,TN27,1986,NULL,голубый
283,поезд,Новокузнецкий ВСЗ,MQ08,1991,0323614077,коричневый
50,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
256,велосипед,Maxiscoo,HT42,2017,NULL,фиолетовый
109,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
1586,мотоцикл,Kawasaki,HR81,2017,1231691416,красный
1123,велосипед,Eltreco,DI69,2002,NULL,розовый
798,легковой автомобиль,Skoda,JZ84,2001,4778184855,зеленый
367,поезд,Коломенский завод,US16,2000,7958373904,желтый
1021,троллейбус,ЗИЛ,CR25,1998,8228509712,фиолетовый
1797,мотоцикл,Hero,SW68,1985,7623628868,черный
875,велосипед,KHE,QB93,2001,NULL,голубый
325,велосипед,Stern,PQ58,2010,NULL,желтый
792,трамвай,Коломенский завод,BY87,2015,3293004819,серебристый
1103,грузовой автомобиль,KAMAZ,BX16,2004,1313626223,розовый
990,автобус,ЛАЗ,KZ108,1995,7517946425,фиолетовый
834,троллейбус,РАФ,ZX510,1998,3970288088,розовый
1855,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
1240,велосипед,Maxiscoo,RJ47,1986,NULL,черный
35,поезд,Рузхиммаш,MF14,1982,8504457566,розовый
1650,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
949,трамвай,Рузхиммаш,GC810,2009,3533186158,желтый
1621,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1289,поезд,Новокузнецкий ВСЗ,SG50,1991,1646691824,синий
1531,грузовой автомобиль,MAZ,OV92,1983,0102517109,фиолетовый
1394,велосипед,Trek,SH52,2012,NULL,оранжевый
1228,мотоцикл,Ducati,KB37,1983,7609684487,оранжевый
1406,грузовой автомобиль,Тонор,PS80,2011,1767685249,фиолетовый
907,грузовой автомобиль,MAZ,BQ51,2004,7196422067,желтый
325,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1065,троллейбус,ГАЗ,DG31,2003,4396814837,черный
138,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1695,троллейбус,ЗИЛ,IU910,2018,2781791999,серебристый
1084,троллейбус,РАФ,JT56,2014,7153830620,золотой
1367,троллейбус,РАФ,OR05,2009,1332470195,желтый
623,грузовой автомобиль,Foton,DB12,1995,7976558730,синий
1262,легковой автомобиль,BMW,EF81,1998,9092368502,зеленый
1332,легковой автомобиль,Aston Martin,GN110,2015,5385927076,розовый
761,мотоцикл,Ducati,FM39,2018,3888636394,черный
1331,поезд,Уралтрансмаш,VT68,2017,0151613343,розовый
658,грузовой автомобиль,Foton,QB97,1997,6345094322,фиолетовый
1377,грузовой автомобиль,БелАз,VG109,1997,5798520717,фиолетовый
1259,легковой автомобиль,Mercedes-Benz,FC38,1994,6469966012,розовый
1536,велосипед,Maxiscoo,TW42,1994,NULL,желтый
890,трамвай,Рузхиммаш,DE100,1987,3050624247,черный
1315,троллейбус,ЗИЛ,QA69,1992,2012477631,зеленый
50,велосипед,Maxiscoo,NP52,2001,NULL,черный
496,мотоцикл,Triumph,LE46,1990,5906014568,серебристый
1595,легковой автомобиль,Lexus,UR80,2012,4415242305,оранжевый
219,грузовой автомобиль,MAN,AF32,2018,6719269020,фиолетовый
1548,легковой автомобиль,KIA,LN19,1984,5411296565,желтый
217,трамвай,Коломенский завод,UB29,2015,2550911820,белый
527,трамвай,Новокузнецкий ВСЗ,VK52,2002,8826147976,голубый
1649,трамвай,Рузхиммаш,FA11,1994,3103840223,желтый
1795,мотоцикл,Yamaha,DB80,1996,9259352228,розовый
187,грузовой автомобиль,Foton,KJ1010,2009,3956765237,серебристый
416,поезд,Метровагонмаш,DB71,2015,6609522759,синий
1649,трамвай,Метровагонмаш,IY73,2006,7532236767,коричневый
1917,автобус,ЗИЛ,VS83,1994,7803797016,фиолетовый
885,трамвай,Рузхиммаш,CX63,1990,3447277238,голубый
1706,троллейбус,РАФ,OL63,2002,0526326458,красный
144,велосипед,Maxiscoo,ND83,2019,NULL,розовый
1335,велосипед,Stern,ER71,2015,NULL,розовый
1060,велосипед,Scott,XU00,2019,NULL,синий
910,мотоцикл,BMW,MG63,1997,0354820455,белый
50,автобус,ЛАЗ,GG69,1981,9938368483,серебристый
146,грузовой автомобиль,БелАз,LH09,2001,1485454057,коричневый
424,мотоцикл,Harley-Davidson,CC82,1987,3955867171,голубый
713,грузовой автомобиль,Foton,YY101,2016,5288068860,розовый
600,легковой автомобиль,Audi,RU12,2005,0826103612,черный
1287,поезд,Новокузнецкий ВСЗ,YZ107,2008,1251650745,голубый
518,поезд,Коломенский завод,FF15,1981,4702244012,красный
1510,грузовой автомобиль,KAMAZ,NK87,2015,5424461131,красный
787,автобус,ЗИЛ,YB05,1996,6017323118,зеленый
1792,автобус,РАФ,TB34,1992,4234365473,розовый
1289,поезд,Метровагонмаш,ZO07,2019,2047868336,коричневый
1043,легковой автомобиль,Daewoo,YU16,1990,6570715365,фиолетовый
1785,автобус,РАФ,HW55,1982,7043388507,белый
1410,трамвай,Рузхиммаш,ZS46,1982,1625266303,черный
1952,трамвай,Новокузнецкий ВСЗ,QP12,2001,6510479753,коричневый
1429,легковой автомобиль,Infinity,TA60,1994,5396725991,фиолетовый
323,легковой автомобиль,Aston Martin,JB13,1995,6986326039,желтый
1668,поезд,Уралтрансмаш,BI58,1992,9991879270,черный
830,троллейбус,ЛАЗ,RW38,1980,6862215024,оранжевый
980,легковой автомобиль,KIA,KS45,1996,5330277900,коричневый
1667,трамвай,Рузхиммаш,IE410,2010,7296488041,оранжевый
82,троллейбус,ГАЗ,QG50,2008,5352039657,голубый
157,троллейбус,РАФ,EL109,2010,5583140831,красный
1655,автобус,РАФ,UD16,2017,6069015089,черный
1864,мотоцикл,Kawasaki,IQ72,1985,6552536154,желтый
955,поезд,Коломенский завод,KZ04,2006,7380660446,оранжевый
837,легковой автомобиль,Lifan,RK47,2003,6350039976,синий
245,трамвай,Уралтрансмаш,UB11,1997,4352152719,белый
726,грузовой автомобиль,KAMAZ,EO07,2003,4509428608,красный
1006,мотоцикл,Irbis,WR110,2015,0626482005,фиолетовый
1417,автобус,ЛАЗ,BU82,1997,3378246699,фиолетовый
1128,мотоцикл,Ducati,QU29,1993,3733266577,розовый
119,трамвай,Новокузнецкий ВСЗ,BC05,2006,5286831702,белый
1277,грузовой автомобиль,БелАз,NO82,2018,2257574521,коричневый
304,легковой автомобиль,Cadillac,HZ22,1999,1506721421,красный
1558,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
530,поезд,Коломенский завод,EF43,2012,0144690475,синий
1804,мотоцикл,Hero,MC59,2011,4574656165,красный
1236,грузовой автомобиль,KAMAZ,PY48,1980,6958788954,золотой
509,троллейбус,ГАЗ,YX95,1981,5620986491,коричневый
344,мотоцикл,Hero,ZC106,2004,2885514782,красный
1318,велосипед,Trek,GN510,2002,NULL,желтый
417,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
565,трамвай,Метровагонмаш,RP810,1991,5664265978,белый
125,легковой автомобиль,Audi,MH54,1991,3710341066,синий
1756,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
1422,автобус,ЗИЛ,RC56,1990,3378113385,черный
1078,поезд,Новокузнецкий ВСЗ,KN06,1985,9853884095,красный
65,трамвай,Уралтрансмаш,KY19,2015,7929102326,белый
1569,трамвай,Рузхиммаш,KT52,1986,3722152289,коричневый
534,троллейбус,ГАЗ,KM44,2014,5899122330,красный
668,поезд,Новокузнецкий ВСЗ,LZ86,1989,9629443300,розовый
145,велосипед,Scott,UE29,1997,NULL,оранжевый
379,троллейбус,ЗИЛ,OF96,1998,3629071695,белый
402,троллейбус,ЛАЗ,UJ19,1998,1130413260,золотой
1324,легковой автомобиль,Ford,HB33,1987,1964085711,зеленый
1513,поезд,Уралтрансмаш,ZA09,1980,0573723594,черный
862,грузовой автомобиль,MAN,RF53,1998,3415137921,синий
246,легковой автомобиль,Chery,WI36,1995,9484843150,черный
311,мотоцикл,Ducati,JY22,1996,7969283540,коричневый
1573,автобус,ГАЗ,VU43,2019,6771706859,серебристый
790,автобус,ЛАЗ,UV104,2016,6236022240,оранжевый
397,легковой автомобиль,Opel,WL54,1990,5635626673,синий
639,троллейбус,ГАЗ,YO19,2004,8199081708,золотой
1049,автобус,РАФ,BZ010,1998,7718981001,розовый
324,грузовой автомобиль,БелАз,NA17,2020,0543676478,синий
1400,трамвай,Новокузнецкий ВСЗ,ZO62,2003,0131917268,зеленый
80,велосипед,Polisport,PK65,1992,NULL,оранжевый
1806,велосипед,Eltreco,QY101,2006,NULL,фиолетовый
533,велосипед,Eltreco,HX99,2007,NULL,красный
704,грузовой автомобиль,MAN,GQ108,2020,4836573463,серебристый
777,автобус,ЛАЗ,QC57,2020,5451580619,черный
1851,грузовой автомобиль,MAN,IR85,1998,1890889535,розовый
1739,мотоцикл,BMW,DL89,2001,4780618999,красный
1443,автобус,ГАЗ,JC79,1998,2953315910,черный
1552,велосипед,Maxiscoo,DS53,1998,NULL,зеленый
1698,грузовой автомобиль,Тонор,TI39,1986,9645678100,оранжевый
1442,автобус,ГАЗ,YI70,1995,5237309103,красный
1642,мотоцикл,Harley-Davidson,YI109,2001,6922934544,черный
676,легковой автомобиль,KIA,BB39,2007,2144550898,розовый
1104,автобус,РАФ,LB42,2012,4692159616,черный
1432,легковой автомобиль,Honda,PN103,1996,1536354539,золотой
1866,легковой автомобиль,Honda,OW14,2015,3469736321,зеленый
317,мотоцикл,Suzuki,IL82,2011,1019409915,красный
1496,троллейбус,ГАЗ,YC64,2001,3046185618,красный
723,автобус,РАФ,ZT82,1995,4919341890,белый
689,поезд,Коломенский завод,VI26,1986,5375595024,золотой
858,грузовой автомобиль,KAMAZ,HG010,2009,6532859258,зеленый
1560,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
380,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1721,велосипед,Maxiscoo,JA910,2009,NULL,серебристый
1093,мотоцикл,Ducati,IR25,2002,7280219023,зеленый
623,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
338,гужевой транспорт,Ослы,NULL,NULL,NULL,NULL
1351,велосипед,Polisport,ZU910,1981,NULL,черный
1727,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
1168,легковой автомобиль,Lada,AO810,1997,0271511340,белый
1782,велосипед,Scott,DS73,1995,NULL,серебристый
272,трамвай,Метровагонмаш,XY23,2018,7075091425,золотой
1333,автобус,ЛАЗ,JA97,2003,6642179885,зеленый
1577,троллейбус,ГАЗ,LJ34,2003,1779358158,фиолетовый
1837,трамвай,Уралтрансмаш,LK91,2012,6077388161,красный
1523,мотоцикл,Harley-Davidson,LY19,1980,3282225730,красный
1542,автобус,ЛАЗ,QI74,2003,0397275644,розовый
392,велосипед,Polisport,LS08,1998,NULL,черный
728,легковой автомобиль,Land Rover,FU32,1998,9392704669,черный
1421,поезд,Новокузнецкий ВСЗ,WQ16,2008,6941301001,зеленый
1057,грузовой автомобиль,MAN,YD61,2011,5324075639,розовый
1423,мотоцикл,Honda,CM103,1994,4818744067,синий
740,поезд,Новокузнецкий ВСЗ,XC58,1999,6219521760,голубый
725,трамвай,Уралтрансмаш,CL64,1980,5916597972,белый
757,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
1238,велосипед,Maxiscoo,HO44,1996,NULL,черный
997,автобус,ЛАЗ,OF109,1982,9936645190,синий
568,гужевой транспорт,Собаки,NULL,NULL,NULL,NULL
1373,легковой автомобиль,BMW,JD83,1990,2784355303,серебристый
695,легковой автомобиль,Cadillac,YZ710,1992,6865185541,черный
257,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
1418,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
1342,поезд,Новокузнецкий ВСЗ,SR35,2002,6456381556,коричневый
289,легковой автомобиль,Infinity,HF99,2011,2204570901,серебристый
5,легковой автомобиль,Kamaz,XB17,1998,4378136176,белый
1307,трамвай,Коломенский завод,CO55,1993,7446160172,коричневый
558,легковой автомобиль,Kamaz,JP57,2005,1040910770,желтый
1928,автобус,ГАЗ,GP60,1992,9999579320,белый
158,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
211,мотоцикл,Hero,DE103,2013,4973149408,золотой
1343,велосипед,Stern,AC30,1982,NULL,синий
66,велосипед,Maxiscoo,LJ97,1993,NULL,розовый
662,поезд,Рузхиммаш,SF62,1985,6498460412,золотой
1344,троллейбус,ЛАЗ,SO18,1994,6979894655,красный
1729,мотоцикл,Suzuki,XU33,2000,5495277852,серебристый
255,поезд,Новокузнецкий ВСЗ,VZ33,1988,5860711815,оранжевый
939,легковой автомобиль,Citroen,UB02,1984,0187737282,желтый
1873,мотоцикл,Ducati,SX35,2016,1763423356,синий
1268,мотоцикл,Irbis,PI43,2003,5171545298,желтый
90,автобус,РАФ,ME44,1996,3148944737,желтый
1653,троллейбус,ЗИЛ,EE110,2018,9546579885,серебристый
1473,легковой автомобиль,Mazda,ZF51,2002,7476505038,оранжевый
374,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
480,мотоцикл,Irbis,SF29,2005,8743471954,желтый
132,троллейбус,ЗИЛ,JH107,2008,1396369429,коричневый
551,мотоцикл,Triumph,AY14,2004,4697043274,зеленый
661,мотоцикл,Suzuki,BE80,2005,1718559165,голубый
1404,поезд,Метровагонмаш,QJ67,1991,3401133112,желтый
1413,гужевой транспорт,Мулы,NULL,NULL,NULL,NULL
379,трамвай,Коломенский завод,LO18,1995,2444628635,серебристый
219,легковой автомобиль,Volvo,XS107,2003,0371781945,синий
1518,поезд,Новокузнецкий ВСЗ,EV29,1984,5550783244,голубый
1564,трамвай,Рузхиммаш,ZZ55,2013,5515510603,красный
883,поезд,Коломенский завод,MR86,1994,4772328414,зеленый
1033,поезд,Коломенский завод,QG03,1988,8344240105,коричневый
1520,троллейбус,ЗИЛ,TA41,2020,9043689449,коричневый
697,троллейбус,ГАЗ,JD44,1999,6235560362,черный
1696,легковой автомобиль,Mini,YW57,1997,3875037623,желтый
1724,грузовой автомобиль,MAZ,NA59,2010,0193930455,черный
1355,грузовой автомобиль,MAZ,UF98,2016,0412099013,зеленый
798,троллейбус,ЗИЛ,DU50,1988,8734335212,красный
76,поезд,Метровагонмаш,UP43,2003,5538970757,фиолетовый
1555,троллейбус,РАФ,EO34,1996,3280374538,оранжевый
1185,троллейбус,ЛАЗ,XA78,1994,8262821337,розовый
1541,троллейбус,ЛАЗ,BW42,2015,9231945742,розовый
1218,мотоцикл,Harley-Davidson,KS66,1994,8189341850,золотой
226,поезд,Уралтрансмаш,RE910,2012,8933123562,коричневый
808,трамвай,Метровагонмаш,SI37,2003,8489426283,голубый
166,троллейбус,ГАЗ,PS12,1998,2959145581,серебристый
1196,поезд,Рузхиммаш,IT80,1999,4125524091,белый
1785,трамвай,Новокузнецкий ВСЗ,DB72,1983,9662754745,голубый
217,мотоцикл,Irbis,SZ19,2014,7220861446,желтый
975,автобус,ЗИЛ,KI59,2019,1081316231,золотой
862,троллейбус,ЛАЗ,SX19,2017,1925708069,желтый
1219,поезд,Метровагонмаш,HS84,2006,4967397653,синий
1182,автобус,ГАЗ,FL85,2005,2299946322,черный
103,троллейбус,РАФ,EX105,2003,8390823362,фиолетовый
1087,велосипед,Eltreco,HR22,1995,NULL,оранжевый
971,легковой автомобиль,Renault,ZG210,2001,5284400152,розовый
921,трамвай,Коломенский завод,HL47,2013,2599407248,фиолетовый
1382,велосипед,Maxiscoo,VV74,2007,NULL,черный
1529,грузовой автомобиль,Foton,MG54,2010,9283431152,серебристый
995,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
733,велосипед,Stern,TC42,2015,NULL,серебристый
