437,35,145,водитель,ранен,виновен
438,113,284,водитель,погиб,невиновен
439,583,347,водитель,ранен,виновен
440,1063,609,водитель,погиб,виновен
440,1011,971,велосипедист,погиб,виновен
441,1679,697,водитель,цел,невиновен
442,1880,713,водитель,ранен,невиновен
443,1495,439,водитель,цел,виновен
444,510,810,водитель,погиб,невиновен
445,1918,457,водитель,ранен,невиновен
445,110,231,велосипедист,ранен,виновен
446,1171,951,водитель,погиб,невиновен
446,997,499,водитель,цел,невиновен
447,1267,48,водитель,цел,виновен
448,1952,930,водитель,цел,невиновен
449,899,599,водитель,цел,невиновен
450,331,182,водитель,погиб,невиновен
451,209,396,водитель,погиб,виновен
451,72,453,велосипедист,цел,виновен
451,259,937,кучер,ранен,невиновен
452,534,947,водитель,погиб,виновен
452,271,725,кучер,ранен,виновен
453,749,341,водитель,цел,виновен
453,1549,938,кучер,погиб,виновен
454,641,449,водитель,погиб,виновен
454,865,15,водитель,цел,виновен
455,1255,155,водитель,погиб,виновен
456,1663,372,водитель,ранен,невиновен
457,976,675,водитель,ранен,невиновен
458,78,52,водитель,ранен,виновен
459,1306,375,водитель,ранен,виновен
460,661,217,водитель,погиб,виновен
461,1268,119,водитель,ранен,невиновен
461,1070,41,велосипедист,ранен,невиновен
462,385,754,водитель,ранен,виновен
462,14,673,водитель,ранен,невиновен
462,1987,386,велосипедист,ранен,виновен
463,1595,183,водитель,погиб,невиновен
464,1905,451,водитель,цел,виновен
464,1994,528,велосипедист,погиб,виновен
465,1467,219,водитель,погиб,невиновен
465,433,415,велосипедист,погиб,невиновен
466,1091,327,водитель,ранен,невиновен
466,865,397,кучер,цел,невиновен
467,1798,338,водитель,цел,виновен
468,255,193,водитель,погиб,невиновен
469,1934,698,водитель,ранен,виновен
470,941,826,водитель,погиб,невиновен
470,422,788,водитель,погиб,невиновен
471,1330,939,водитель,ранен,невиновен
472,770,301,водитель,цел,виновен
472,933,338,водитель,цел,виновен
472,448,365,кучер,ранен,невиновен
473,524,14,водитель,погиб,виновен
474,167,267,водитель,ранен,виновен
475,639,604,водитель,погиб,невиновен
475,1462,361,кучер,ранен,невиновен
476,1319,196,водитель,ранен,невиновен
476,1987,381,кучер,ранен,невиновен
477,1067,558,водитель,цел,виновен
478,1406,767,водитель,ранен,невиновен
478,273,90,велосипедист,ранен,невиновен
479,1858,2,водитель,цел,виновен
479,835,807,кучер,ранен,невиновен
480,236,226,водитель,погиб,невиновен
480,1572,863,водитель,погиб,невиновен
481,1217,382,водитель,цел,невиновен
482,347,814,водитель,ранен,виновен
483,421,810,водитель,цел,невиновен
484,842,127,водитель,цел,невиновен
485,405,215,водитель,ранен,виновен
485,512,343,водитель,погиб,виновен
486,121,335,водитель,погиб,невиновен
486,136,313,кучер,цел,виновен
487,1811,294,водитель,погиб,виновен
488,193,902,водитель,цел,виновен
489,171,901,водитель,цел,невиновен
489,1612,573,водитель,ранен,невиновен
490,1851,844,водитель,погиб,невиновен
491,1527,165,водитель,цел,виновен
491,737,765,велосипедист,погиб,невиновен
492,964,435,водитель,ранен,виновен
492,1554,147,кучер,погиб,виновен
493,1856,265,водитель,цел,виновен
494,78,464,водитель,погиб,невиновен
495,1067,749,водитель,ранен,виновен
496,1052,485,водитель,погиб,виновен
497,945,661,водитель,ранен,виновен
498,227,927,водитель,ранен,невиновен
499,1216,291,водитель,цел,виновен
499,1217,456,велосипедист,погиб,невиновен
500,1651,994,водитель,ранен,невиновен
501,546,262,водитель,ранен,невиновен
502,129,113,водитель,цел,виновен
503,87,519,водитель,погиб,невиновен
504,554,204,водитель,цел,виновен
504,1423,535,велосипедист,цел,невиновен
505,1539,447,водитель,цел,невиновен
506,574,431,водитель,ранен,невиновен
506,458,830,водитель,цел,виновен
507,1715,881,водитель,ранен,виновен
507,311,338,водитель,цел,виновен
508,1772,284,водитель,цел,невиновен
509,1904,545,водитель,цел,невиновен
509,52,645,кучер,погиб,невиновен
510,128,22,водитель,ранен,виновен
511,1466,559,водитель,погиб,невиновен
511,520,905,велосипедист,ранен,невиновен
512,321,324,водитель,погиб,невиновен
512,1091,373,велосипедист,цел,невиновен
513,1298,47,водитель,погиб,невиновен
513,613,69,водитель,цел,невиновен
513,1463,575,кучер,погиб,невиновен
514,821,719,водитель,ранен,виновен
514,508,604,водитель,цел,виновен
515,1822,884,водитель,ранен,виновен
515,1752,643,велосипедист,погиб,невиновен
516,1078,935,водитель,ранен,невиновен
517,842,613,водитель,цел,виновен
517,1341,171,кучер,цел,виновен
518,662,569,водитель,погиб,невиновен
518,675,533,водитель,цел,виновен
519,451,996,водитель,цел,виновен
520,595,674,водитель,ранен,виновен
520,1827,863,водитель,погиб,невиновен
521,1472,418,водитель,погиб,виновен
521,565,287,велосипедист,погиб,виновен
522,284,416,водитель,погиб,невиновен
523,1199,551,водитель,цел,виновен
523,1406,789,водитель,погиб,виновен
524,167,73,водитель,цел,виновен
524,1331,482,водитель,ранен,виновен
525,1516,377,водитель,цел,невиновен
525,1745,869,кучер,цел,невиновен
526,747,693,водитель,ранен,невиновен
526,1023,762,водитель,цел,виновен
526,1320,563,кучер,погиб,невиновен
527,1856,56,водитель,ранен,виновен
528,1799,831,водитель,ранен,виновен
528,1936,283,велосипедист,ранен,невиновен
529,1511,408,водитель,ранен,невиновен
529,877,743,водитель,цел,виновен
530,876,267,водитель,погиб,невиновен
530,900,411,велосипедист,цел,виновен
531,140,343,водитель,ранен,невиновен
531,1034,385,кучер,ранен,виновен
532,1087,604,водитель,цел,невиновен
533,107,94,водитель,ранен,невиновен
533,1934,681,водитель,цел,невиновен
533,1088,627,кучер,цел,виновен
534,116,525,водитель,ранен,виновен
534,1238,1,кучер,погиб,невиновен
535,317,380,водитель,погиб,невиновен
535,1940,656,кучер,цел,невиновен
536,1405,275,водитель,ранен,виновен
537,1750,479,водитель,цел,виновен
538,1028,828,водитель,цел,невиновен
539,1594,18,водитель,цел,виновен
539,573,11,велосипедист,погиб,виновен
540,504,809,водитель,цел,виновен
541,545,314,водитель,погиб,виновен
541,358,207,кучер,цел,виновен
542,1383,805,водитель,погиб,виновен
542,212,388,кучер,погиб,невиновен
543,790,277,водитель,ранен,невиновен
544,167,714,водитель,ранен,невиновен
544,1700,884,водитель,цел,невиновен
545,1836,181,водитель,погиб,виновен
546,572,635,водитель,погиб,невиновен
547,1601,126,водитель,погиб,виновен
547,311,656,кучер,ранен,невиновен
548,1734,156,водитель,погиб,виновен
548,1236,386,велосипедист,ранен,виновен
549,1257,889,водитель,цел,невиновен
550,1809,920,водитель,ранен,невиновен
550,1067,561,водитель,ранен,невиновен
551,1649,506,водитель,погиб,виновен
552,1440,512,водитель,ранен,невиновен
552,1884,572,велосипедист,ранен,невиновен
553,330,251,водитель,ранен,виновен
553,375,556,кучер,цел,невиновен
554,1079,366,водитель,цел,невиновен
555,368,872,водитель,погиб,невиновен
555,1661,74,велосипедист,цел,невиновен
556,1856,34,водитель,погиб,виновен
557,1070,387,водитель,ранен,невиновен
557,483,642,кучер,ранен,виновен
558,1454,730,водитель,цел,виновен
558,1363,769,водитель,ранен,невиновен
559,336,526,водитель,цел,виновен
559,637,398,кучер,погиб,невиновен
560,129,472,водитель,ранен,невиновен
561,1191,693,водитель,погиб,невиновен
561,697,434,водитель,цел,виновен
562,1767,961,водитель,цел,виновен
562,1903,345,водитель,цел,невиновен
563,1465,809,водитель,погиб,виновен
563,55,385,кучер,ранен,виновен
564,1005,157,водитель,ранен,виновен
564,1028,318,водитель,погиб,виновен
565,1551,612,водитель,цел,виновен
565,1305,402,велосипедист,цел,виновен
566,675,596,водитель,погиб,невиновен
566,797,618,кучер,ранен,виновен
567,191,250,водитель,погиб,невиновен
567,1046,432,водитель,цел,виновен
568,341,539,водитель,цел,невиновен
568,1199,369,кучер,ранен,невиновен
569,676,777,водитель,ранен,невиновен
569,1306,829,кучер,цел,виновен
570,1914,882,водитель,цел,невиновен
571,1785,848,водитель,цел,невиновен
572,1005,472,водитель,цел,виновен
572,1396,647,кучер,цел,виновен
573,181,950,водитель,ранен,виновен
574,554,279,водитель,погиб,виновен
574,1372,538,велосипедист,погиб,виновен
575,298,733,водитель,погиб,невиновен
576,1514,939,водитель,цел,виновен
577,1451,324,водитель,цел,виновен
577,1632,963,велосипедист,погиб,невиновен
578,1544,97,водитель,погиб,невиновен
579,1390,965,водитель,ранен,виновен
579,1701,322,кучер,ранен,виновен
580,882,181,водитель,погиб,виновен
581,1329,857,водитель,цел,виновен
581,1128,897,велосипедист,погиб,виновен
582,650,306,водитель,ранен,виновен
582,1335,397,кучер,цел,виновен
583,1695,305,водитель,цел,невиновен
584,879,599,водитель,цел,невиновен
584,993,846,водитель,ранен,виновен
584,692,656,кучер,ранен,невиновен
585,1342,144,водитель,ранен,невиновен
585,965,6,кучер,погиб,виновен
586,424,595,водитель,цел,невиновен
586,1503,668,велосипедист,цел,невиновен
586,1060,247,кучер,погиб,невиновен
587,1521,146,водитель,цел,виновен
587,906,363,велосипедист,цел,виновен
588,1146,157,водитель,погиб,виновен
588,363,98,велосипедист,ранен,невиновен
588,502,869,кучер,ранен,невиновен
589,961,866,водитель,погиб,виновен
589,288,629,кучер,цел,невиновен
590,937,210,водитель,погиб,виновен
590,323,686,велосипедист,ранен,виновен
591,1277,851,водитель,погиб,невиновен
592,1843,799,водитель,цел,невиновен
592,1932,977,водитель,цел,невиновен
593,1903,981,водитель,цел,виновен
594,372,292,водитель,цел,виновен
595,159,670,водитель,погиб,виновен
595,385,560,кучер,цел,виновен
596,393,775,водитель,погиб,виновен
597,94,653,водитель,ранен,виновен
597,1024,898,кучер,ранен,виновен
598,1813,117,водитель,цел,виновен
599,1802,927,водитель,цел,невиновен
600,758,62,водитель,цел,невиновен
600,1843,307,водитель,ранен,виновен
601,779,682,водитель,ранен,виновен
602,1869,282,водитель,погиб,виновен
602,1000,36,водитель,ранен,виновен
602,1386,642,кучер,погиб,невиновен
603,1444,440,водитель,ранен,виновен
604,611,529,водитель,цел,невиновен
604,1446,309,велосипедист,цел,невиновен
605,1521,413,водитель,погиб,невиновен
606,1310,900,водитель,цел,невиновен
607,1449,540,водитель,погиб,невиновен
608,1162,255,водитель,ранен,невиновен
608,768,520,водитель,ранен,невиновен
608,81,524,кучер,цел,виновен
609,964,486,водитель,погиб,невиновен
609,1722,898,кучер,погиб,невиновен
610,761,299,водитель,погиб,виновен
611,1852,832,водитель,ранен,невиновен
611,1979,583,кучер,цел,виновен
612,1198,219,водитель,цел,невиновен
612,1527,956,кучер,погиб,невиновен
613,1578,716,водитель,погиб,невиновен
614,466,692,водитель,погиб,виновен
614,1027,785,кучер,ранен,виновен
615,1405,548,водитель,цел,виновен
616,1603,210,водитель,погиб,невиновен
616,1369,517,велосипедист,ранен,виновен
617,1610,79,водитель,цел,невиновен
618,226,174,водитель,ранен,виновен
619,701,406,водитель,ранен,виновен
620,414,111,водитель,цел,виновен
620,387,402,велосипедист,ранен,виновен
620,111,556,кучер,цел,виновен
621,91,289,водитель,цел,невиновен
621,1096,380,водитель,ранен,виновен
622,375,809,водитель,цел,невиновен
622,1643,173,кучер,ранен,невиновен
623,1940,25,водитель,ранен,невиновен
624,1532,853,водитель,погиб,невиновен
625,36,499,водитель,цел,невиновен
625,481,535,велосипедист,погиб,невиновен
626,1977,828,водитель,ранен,виновен
626,645,528,велосипедист,погиб,виновен
627,1405,833,водитель,погиб,невиновен
628,531,42,водитель,погиб,невиновен
629,206,307,водитель,ранен,виновен
629,1626,72,велосипедист,цел,виновен
630,878,250,водитель,ранен,невиновен
630,659,371,велосипедист,ранен,виновен
631,1216,707,водитель,цел,невиновен
632,1469,103,водитель,погиб,невиновен
633,193,738,водитель,ранен,невиновен
634,1427,212,водитель,погиб,невиновен
635,1849,561,водитель,ранен,виновен
635,705,396,водитель,ранен,виновен
636,842,515,водитель,погиб,виновен
636,397,168,кучер,ранен,невиновен
637,182,75,водитель,погиб,виновен
637,43,543,водитель,цел,виновен
638,1104,522,водитель,погиб,виновен
639,312,378,водитель,цел,невиновен
639,860,74,велосипедист,ранен,виновен
640,293,475,водитель,ранен,невиновен
640,1093,68,водитель,цел,невиновен
640,1034,923,кучер,цел,виновен
641,1342,272,водитель,ранен,невиновен
641,439,72,велосипедист,ранен,виновен
642,676,837,водитель,цел,невиновен
643,1096,404,водитель,погиб,виновен
644,1319,216,водитель,погиб,невиновен
644,865,64,водитель,цел,виновен
644,1920,207,кучер,ранен,невиновен
645,1435,902,водитель,погиб,невиновен
645,1687,922,кучер,погиб,невиновен
646,548,192,водитель,ранен,невиновен
647,1738,88,водитель,ранен,виновен
647,1152,287,велосипедист,ранен,невиновен
648,1342,131,водитель,цел,невиновен
648,776,388,кучер,погиб,невиновен
649,1986,884,водитель,цел,виновен
650,957,59,водитель,ранен,невиновен
651,1306,38,водитель,ранен,невиновен
651,789,619,водитель,ранен,виновен
652,508,644,водитель,ранен,невиновен
653,434,691,водитель,погиб,виновен
654,1289,920,водитель,погиб,виновен
655,701,619,водитель,цел,невиновен
655,1363,264,водитель,погиб,виновен
655,1987,497,велосипедист,ранен,виновен
655,1202,898,кучер,ранен,невиновен
656,1750,472,водитель,ранен,виновен
656,630,804,кучер,ранен,невиновен
657,1566,849,водитель,цел,виновен
658,1852,860,водитель,погиб,невиновен
659,271,308,водитель,цел,виновен
660,821,471,водитель,ранен,невиновен
660,216,51,велосипедист,ранен,виновен
661,398,507,водитель,цел,невиновен
661,1677,29,водитель,погиб,невиновен
661,1682,758,велосипедист,ранен,виновен
662,1500,601,водитель,цел,невиновен
662,752,625,велосипедист,цел,невиновен
663,865,646,водитель,погиб,виновен
664,311,229,водитель,цел,виновен
664,1305,687,велосипедист,ранен,невиновен
665,600,657,водитель,погиб,виновен
665,507,205,велосипедист,цел,невиновен
666,206,578,водитель,цел,невиновен
667,180,663,водитель,ранен,виновен
667,217,152,водитель,цел,невиновен
668,1979,211,водитель,цел,невиновен
669,257,54,водитель,ранен,виновен
669,105,590,кучер,погиб,виновен
670,1270,653,водитель,погиб,виновен
670,1241,101,водитель,погиб,виновен
671,453,730,водитель,погиб,виновен
671,1403,815,кучер,цел,невиновен
672,1353,45,водитель,погиб,невиновен
672,624,374,водитель,ранен,невиновен
673,1655,279,водитель,цел,виновен
674,682,640,водитель,погиб,невиновен
675,1188,545,водитель,ранен,виновен
676,1419,116,водитель,цел,виновен
677,1724,291,водитель,ранен,невиновен
678,1619,516,водитель,ранен,невиновен
679,611,260,водитель,цел,невиновен
679,1079,956,кучер,цел,виновен
680,140,359,водитель,погиб,виновен
681,1450,412,водитель,цел,невиновен
682,1724,79,водитель,погиб,виновен
683,223,651,водитель,цел,виновен
684,1342,793,водитель,погиб,виновен
685,1005,242,водитель,цел,виновен
686,253,522,водитель,ранен,невиновен
687,1143,37,водитель,погиб,невиновен
688,1579,273,водитель,погиб,виновен
688,611,870,велосипедист,ранен,невиновен
689,126,113,водитель,цел,виновен
689,789,346,водитель,погиб,невиновен
689,1670,180,велосипедист,погиб,невиновен
690,518,824,водитель,погиб,невиновен
690,797,710,водитель,погиб,виновен
691,1202,767,водитель,погиб,виновен
691,954,43,водитель,ранен,виновен
692,1711,653,водитель,цел,виновен
693,326,788,водитель,ранен,виновен
694,1919,646,водитель,погиб,невиновен
695,391,262,водитель,погиб,невиновен
695,347,654,кучер,ранен,виновен
696,1235,612,водитель,ранен,виновен
697,1055,912,водитель,погиб,невиновен
697,984,797,водитель,погиб,виновен
698,1341,71,водитель,цел,виновен
699,871,144,водитель,ранен,виновен
700,293,141,водитель,ранен,виновен
701,1494,566,водитель,цел,виновен
702,216,984,водитель,цел,виновен
703,469,457,водитель,цел,виновен
704,1952,918,водитель,погиб,виновен
705,606,691,водитель,цел,виновен
705,1798,979,велосипедист,ранен,невиновен
706,1983,19,водитель,погиб,виновен
706,136,196,водитель,погиб,невиновен
706,486,400,велосипедист,цел,виновен
707,82,156,водитель,погиб,невиновен
708,283,635,водитель,цел,невиновен
708,1121,921,кучер,цел,виновен
709,1817,444,водитель,цел,виновен
709,129,757,велосипедист,цел,невиновен
710,683,259,водитель,ранен,невиновен
710,1377,781,водитель,погиб,невиновен
710,1316,611,кучер,ранен,виновен
711,828,464,водитель,погиб,невиновен
712,1152,594,водитель,ранен,невиновен
713,1691,440,водитель,цел,виновен
713,43,448,кучер,ранен,невиновен
714,1222,673,водитель,погиб,виновен
714,1502,519,водитель,ранен,виновен
715,1810,968,водитель,погиб,невиновен
715,35,51,велосипедист,цел,невиновен
716,305,271,водитель,цел,невиновен
716,1229,538,велосипедист,цел,невиновен
717,1497,999,водитель,погиб,виновен
718,1799,449,водитель,ранен,виновен
718,1887,264,водитель,цел,невиновен
719,45,472,водитель,погиб,невиновен
719,1133,889,водитель,ранен,невиновен
719,139,590,кучер,ранен,невиновен
720,1641,368,водитель,погиб,невиновен
720,1760,901,водитель,ранен,виновен
721,1281,80,водитель,цел,невиновен
722,1691,614,водитель,цел,невиновен
723,746,240,водитель,цел,невиновен
724,1785,836,водитель,цел,виновен
724,1538,40,водитель,погиб,невиновен
725,1009,626,водитель,цел,невиновен
725,1853,201,велосипедист,погиб,виновен
726,1133,566,водитель,цел,невиновен
727,757,148,водитель,цел,виновен
728,1570,891,водитель,цел,виновен
729,1696,523,водитель,цел,виновен
730,472,619,водитель,ранен,невиновен
730,185,421,водитель,цел,виновен
731,1619,755,водитель,ранен,невиновен
732,1992,163,водитель,цел,невиновен
732,1809,497,велосипедист,погиб,виновен
733,1543,181,водитель,цел,виновен
734,1723,209,водитель,ранен,невиновен
735,1303,93,водитель,ранен,невиновен
736,530,150,водитель,ранен,невиновен
736,1723,468,велосипедист,цел,виновен
736,1654,783,кучер,цел,невиновен
737,1725,94,водитель,цел,невиновен
737,1958,880,велосипедист,ранен,виновен
738,70,964,водитель,погиб,невиновен
739,1216,523,водитель,погиб,невиновен
740,574,695,водитель,погиб,невиновен
741,1772,763,водитель,цел,невиновен
741,1179,550,кучер,цел,невиновен
742,398,434,водитель,ранен,невиновен
742,733,288,кучер,погиб,виновен
743,1781,976,водитель,погиб,виновен
744,228,225,водитель,погиб,невиновен
745,1504,855,водитель,цел,невиновен
746,1123,14,водитель,ранен,виновен
746,1254,427,водитель,ранен,невиновен
746,1924,180,велосипедист,цел,невиновен
747,523,791,водитель,ранен,невиновен
747,906,759,велосипедист,ранен,виновен
747,253,611,кучер,цел,виновен
748,1931,127,водитель,погиб,невиновен
749,226,308,водитель,погиб,невиновен
750,1652,206,водитель,цел,невиновен
751,1716,578,водитель,погиб,виновен
752,837,747,водитель,цел,виновен
753,26,392,водитель,погиб,невиновен
754,716,660,водитель,цел,невиновен
754,1487,248,кучер,погиб,виновен
755,1061,84,водитель,погиб,виновен
755,1134,73,водитель,ранен,виновен
756,1207,49,водитель,погиб,невиновен
757,355,959,водитель,цел,невиновен
757,1424,361,кучер,цел,невиновен
758,297,913,водитель,ранен,невиновен
758,1672,585,велосипедист,цел,невиновен
759,1817,700,водитель,погиб,невиновен
759,1493,648,водитель,цел,виновен
759,1912,938,кучер,погиб,виновен
760,1706,689,водитель,цел,виновен
761,1855,617,водитель,цел,невиновен
762,706,695,водитель,погиб,виновен
762,1443,697,водитель,ранен,виновен
763,216,510,водитель,погиб,невиновен
764,445,296,водитель,цел,невиновен
765,588,150,водитель,цел,виновен
765,1905,246,водитель,ранен,невиновен
765,1711,258,кучер,цел,невиновен
766,1184,651,водитель,погиб,виновен
767,501,893,водитель,цел,виновен
768,734,903,водитель,погиб,виновен
769,129,791,водитель,цел,виновен
769,1005,950,водитель,ранен,виновен
770,1253,170,водитель,цел,невиновен
770,128,784,велосипедист,цел,виновен
771,134,37,водитель,ранен,невиновен
772,1125,392,водитель,ранен,невиновен
773,1763,840,водитель,погиб,невиновен
774,1175,93,водитель,цел,виновен
775,622,719,водитель,ранен,виновен
776,1424,423,водитель,ранен,невиновен
776,698,301,водитель,погиб,невиновен
777,647,442,водитель,погиб,виновен
778,735,798,водитель,погиб,невиновен
779,1745,679,водитель,ранен,невиновен
779,332,833,водитель,погиб,невиновен
779,741,564,велосипедист,ранен,невиновен
780,1693,748,водитель,погиб,виновен
780,1346,922,кучер,ранен,виновен
781,546,91,водитель,погиб,невиновен
782,696,673,водитель,цел,невиновен
783,204,460,водитель,погиб,виновен
783,1559,237,водитель,цел,виновен
784,1920,123,водитель,ранен,виновен
785,879,695,водитель,ранен,невиновен
785,1657,577,кучер,погиб,невиновен
786,1824,532,водитель,цел,виновен
787,1699,299,водитель,погиб,невиновен
788,831,392,водитель,цел,невиновен
788,816,473,кучер,погиб,невиновен
789,271,711,водитель,погиб,невиновен
789,1581,39,велосипедист,погиб,невиновен
790,1986,862,водитель,цел,невиновен
790,1424,262,водитель,погиб,невиновен
791,1735,852,водитель,цел,невиновен
791,1133,207,кучер,ранен,невиновен
792,1499,299,водитель,ранен,невиновен
792,581,898,кучер,ранен,невиновен
793,1008,254,водитель,ранен,невиновен
793,1725,415,велосипедист,погиб,виновен
793,845,583,кучер,ранен,виновен
794,790,13,водитель,погиб,виновен
795,692,926,водитель,цел,невиновен
796,14,266,водитель,цел,невиновен
796,1107,291,водитель,погиб,невиновен
797,458,746,водитель,цел,невиновен
798,1884,568,водитель,ранен,невиновен
798,396,570,кучер,ранен,невиновен
799,273,264,водитель,погиб,невиновен
799,1914,98,велосипедист,погиб,виновен
800,1661,952,водитель,ранен,виновен
801,1312,652,водитель,погиб,виновен
801,1715,205,велосипедист,цел,невиновен
802,1024,797,водитель,ранен,невиновен
803,1087,698,водитель,цел,виновен
803,1418,191,водитель,ранен,виновен
804,1029,598,водитель,цел,виновен
805,1477,271,водитель,погиб,виновен
806,521,134,водитель,погиб,виновен
807,821,996,водитель,цел,виновен
807,1000,590,кучер,ранен,виновен
808,475,727,водитель,цел,виновен
809,94,457,водитель,ранен,невиновен
810,344,822,водитель,ранен,невиновен
810,669,782,кучер,погиб,виновен
811,207,920,водитель,цел,невиновен
812,355,578,водитель,погиб,невиновен
813,1782,438,водитель,погиб,виновен
813,1332,794,велосипедист,цел,невиновен
814,1880,15,водитель,ранен,невиновен
814,1121,453,велосипедист,погиб,невиновен
815,1695,233,водитель,ранен,виновен
815,1396,788,водитель,цел,виновен
816,1347,490,водитель,ранен,невиновен
817,1118,4,водитель,цел,невиновен
818,176,215,водитель,ранен,невиновен
818,1585,895,велосипедист,ранен,виновен
819,1123,222,водитель,ранен,виновен
819,483,517,велосипедист,ранен,невиновен
820,220,747,водитель,погиб,виновен
821,511,544,водитель,ранен,виновен
821,397,242,водитель,погиб,невиновен
821,831,963,велосипедист,погиб,виновен
822,1804,443,водитель,погиб,виновен
823,460,499,водитель,ранен,невиновен
823,290,32,водитель,ранен,виновен
824,1180,521,водитель,цел,невиновен
825,1519,296,водитель,цел,виновен
825,987,386,велосипедист,погиб,невиновен
826,1785,392,водитель,цел,виновен
827,1430,813,водитель,ранен,невиновен
828,1152,685,водитель,ранен,виновен
828,1490,216,водитель,цел,виновен
829,1880,733,водитель,погиб,виновен
829,1156,506,водитель,ранен,невиновен
829,1750,870,велосипедист,погиб,виновен
830,551,121,водитель,погиб,виновен
831,1126,198,водитель,цел,невиновен
831,1589,502,водитель,погиб,виновен
832,508,989,водитель,погиб,невиновен
832,799,638,водитель,погиб,невиновен
833,1454,891,водитель,цел,невиновен
834,794,113,водитель,погиб,невиновен
834,1391,725,кучер,погиб,виновен
835,1341,349,водитель,цел,невиновен
835,237,779,кучер,погиб,невиновен
836,1873,26,водитель,цел,невиновен
837,496,719,водитель,ранен,виновен
838,504,868,водитель,погиб,виновен
839,947,332,водитель,погиб,невиновен
839,659,954,кучер,цел,виновен
840,655,791,водитель,цел,виновен
841,1174,909,водитель,ранен,невиновен
841,1175,791,водитель,погиб,виновен
842,1906,809,водитель,ранен,невиновен
842,1858,518,кучер,цел,невиновен
843,692,35,водитель,ранен,невиновен
844,227,354,водитель,цел,невиновен
844,1932,784,велосипедист,цел,невиновен
845,43,754,водитель,погиб,виновен
846,1268,860,водитель,цел,невиновен
846,283,595,водитель,погиб,невиновен
846,1306,687,велосипедист,ранен,виновен
847,997,354,водитель,погиб,невиновен
847,258,168,кучер,ранен,невиновен
848,375,836,водитель,погиб,виновен
848,396,801,кучер,погиб,невиновен
849,739,919,водитель,цел,виновен
849,22,668,велосипедист,погиб,невиновен
850,421,587,водитель,цел,виновен
851,1009,478,водитель,погиб,виновен
851,158,338,водитель,погиб,невиновен
851,1419,508,кучер,погиб,невиновен
852,1257,472,водитель,ранен,виновен
852,1317,905,велосипедист,цел,виновен
853,263,703,водитель,ранен,виновен
853,1692,304,водитель,цел,виновен
854,1314,222,водитель,погиб,невиновен
855,1805,432,водитель,погиб,виновен
855,1045,802,велосипедист,ранен,невиновен
855,416,611,кучер,погиб,невиновен
856,230,639,водитель,погиб,невиновен
856,1553,405,велосипедист,цел,невиновен
857,1759,982,водитель,погиб,невиновен
857,1625,459,кучер,погиб,виновен
858,476,934,водитель,погиб,виновен
859,206,92,водитель,погиб,невиновен
860,451,501,водитель,погиб,невиновен
861,707,284,водитель,цел,невиновен
862,746,179,водитель,цел,виновен
862,305,942,водитель,цел,виновен
863,148,565,водитель,погиб,невиновен
863,185,911,кучер,цел,невиновен
864,583,623,водитель,ранен,виновен
864,1841,879,велосипедист,ранен,виновен
865,1623,981,водитель,ранен,невиновен
866,1702,833,водитель,цел,виновен
866,390,448,кучер,цел,невиновен
867,1279,858,водитель,ранен,виновен
867,1088,205,велосипедист,погиб,виновен
867,595,473,кучер,погиб,невиновен
868,1996,181,водитель,погиб,виновен
869,1152,486,водитель,ранен,виновен
870,993,537,водитель,погиб,невиновен
870,20,645,кучер,ранен,невиновен
871,1332,341,водитель,цел,невиновен
872,697,623,водитель,погиб,невиновен
872,1169,116,водитель,ранен,виновен
873,1082,263,водитель,погиб,невиновен
874,1645,297,водитель,ранен,виновен
875,456,172,водитель,ранен,виновен
875,752,269,водитель,цел,виновен
876,850,747,водитель,ранен,невиновен
877,1835,593,водитель,погиб,невиновен
878,501,980,водитель,ранен,невиновен
879,744,918,водитель,погиб,виновен
879,1468,625,велосипедист,цел,виновен
880,246,23,водитель,ранен,невиновен
881,1470,83,водитель,погиб,невиновен
882,1633,341,водитель,цел,виновен
883,1129,229,водитель,цел,невиновен
883,1760,369,кучер,ранен,виновен
884,1260,978,водитель,погиб,виновен
885,1249,861,водитель,цел,невиновен
885,482,688,велосипедист,ранен,виновен
886,1317,982,водитель,ранен,невиновен
886,803,916,велосипедист,погиб,невиновен
887,409,721,водитель,ранен,виновен
888,354,635,водитель,ранен,невиновен
889,1248,521,водитель,погиб,виновен
889,933,324,водитель,погиб,виновен
890,1930,601,водитель,цел,невиновен
890,1697,807,кучер,цел,виновен
891,62,291,водитель,погиб,невиновен
892,667,959,водитель,погиб,виновен
892,414,367,кучер,ранен,виновен
893,1605,924,водитель,ранен,виновен
893,371,917,водитель,ранен,невиновен
894,1883,878,водитель,погиб,невиновен
894,169,579,водитель,цел,виновен
895,1918,428,водитель,ранен,невиновен
895,1335,206,водитель,цел,невиновен
896,1643,800,водитель,погиб,виновен
896,120,631,велосипедист,цел,невиновен
897,1940,665,водитель,цел,виновен
898,823,857,водитель,цел,виновен
898,1681,631,велосипедист,цел,виновен
899,239,580,водитель,погиб,виновен
899,835,435,водитель,цел,виновен
900,918,380,водитель,цел,невиновен
901,201,678,водитель,погиб,невиновен
902,1565,540,водитель,погиб,невиновен
902,754,939,водитель,погиб,виновен
903,1930,48,водитель,цел,невиновен
904,1558,150,водитель,ранен,невиновен
905,1186,56,водитель,цел,виновен
906,207,793,водитель,ранен,невиновен
906,602,46,кучер,цел,виновен
907,854,595,водитель,погиб,невиновен
