413,1292,пассажир,погиб,невиновен
413,1630,пассажир,погиб,невиновен
413,1920,пассажир,погиб,невиновен
414,772,пассажир,ранен,виновен
416,1400,пассажир,погиб,виновен
416,742,пассажир,погиб,виновен
418,1714,пассажир,ранен,невиновен
418,868,пешеход,погиб,невиновен
419,598,пассажир,цел,виновен
420,517,пассажир,погиб,виновен
420,827,пассажир,погиб,невиновен
420,1042,пассажир,погиб,невиновен
421,1928,пассажир,цел,невиновен
421,1285,пассажир,ранен,виновен
422,1514,пассажир,цел,виновен
422,1629,пассажир,ранен,виновен
423,946,пешеход,погиб,виновен
424,352,пассажир,ранен,невиновен
424,653,пассажир,ранен,невиновен
425,1235,пассажир,ранен,виновен
426,859,пассажир,цел,невиновен
427,1668,пассажир,цел,виновен
427,681,пассажир,ранен,виновен
427,101,пассажир,погиб,невиновен
427,112,пассажир,ранен,виновен
428,1206,пассажир,погиб,виновен
428,930,пассажир,ранен,невиновен
428,1195,пассажир,погиб,виновен
429,680,пассажир,ранен,невиновен
430,1073,пассажир,погиб,виновен
430,1721,пешеход,ранен,невиновен
431,778,пассажир,ранен,невиновен
431,411,пассажир,погиб,невиновен
433,1754,пассажир,цел,виновен
433,1884,пассажир,погиб,невиновен
434,311,пассажир,цел,невиновен
434,341,пассажир,цел,невиновен
436,1798,пассажир,погиб,виновен
436,1071,пассажир,ранен,виновен
437,406,пассажир,ранен,виновен
437,1838,пассажир,ранен,невиновен
437,213,пассажир,погиб,виновен
438,202,пассажир,погиб,виновен
438,1163,пешеход,ранен,виновен
439,85,пассажир,погиб,виновен
439,1114,пассажир,цел,невиновен
439,978,пассажир,цел,виновен
439,292,пассажир,погиб,виновен
441,1777,пассажир,погиб,невиновен
441,1711,пассажир,цел,виновен
441,104,пассажир,цел,виновен
441,154,пассажир,погиб,виновен
442,104,пассажир,ранен,виновен
442,1788,пассажир,цел,невиновен
442,809,пешеход,погиб,невиновен
443,959,пассажир,ранен,виновен
443,668,пассажир,цел,невиновен
443,893,пассажир,ранен,невиновен
444,878,пассажир,погиб,виновен
445,478,пассажир,ранен,невиновен
445,1886,пассажир,ранен,виновен
445,1252,пассажир,погиб,виновен
446,1987,пассажир,цел,виновен
446,1785,пешеход,погиб,виновен
447,107,пассажир,цел,невиновен
447,370,пассажир,погиб,невиновен
448,775,пассажир,цел,невиновен
448,1631,пассажир,погиб,невиновен
448,1694,пассажир,цел,невиновен
448,1083,пешеход,погиб,невиновен
449,978,пассажир,ранен,невиновен
451,60,пассажир,цел,виновен
451,740,пассажир,цел,невиновен
452,200,пассажир,ранен,невиновен
453,1903,пассажир,ранен,виновен
454,532,пассажир,ранен,невиновен
454,412,пассажир,цел,невиновен
454,1997,пешеход,цел,виновен
455,1148,пассажир,ранен,невиновен
455,1181,пассажир,ранен,невиновен
455,1959,пассажир,ранен,невиновен
455,580,пассажир,ранен,виновен
456,1611,пассажир,погиб,виновен
457,777,пассажир,ранен,невиновен
457,953,пассажир,погиб,невиновен
458,1326,пассажир,цел,невиновен
458,857,пассажир,ранен,виновен
458,1038,пешеход,погиб,виновен
459,556,пассажир,ранен,невиновен
459,1051,пассажир,цел,виновен
460,576,пассажир,цел,невиновен
461,1945,пассажир,ранен,невиновен
461,1681,пассажир,ранен,невиновен
462,817,пассажир,цел,невиновен
462,583,пассажир,цел,виновен
463,1608,пассажир,погиб,виновен
463,1017,пассажир,ранен,невиновен
463,1566,пассажир,цел,невиновен
463,730,пассажир,цел,невиновен
464,1283,пассажир,ранен,виновен
464,24,пассажир,погиб,виновен
464,1022,пассажир,ранен,невиновен
465,926,пассажир,цел,невиновен
465,123,пассажир,цел,невиновен
466,1288,пассажир,цел,виновен
467,1697,пассажир,погиб,виновен
469,509,пассажир,ранен,виновен
469,1304,пассажир,цел,невиновен
470,583,пассажир,погиб,виновен
470,110,пассажир,ранен,виновен
473,773,пассажир,погиб,невиновен
473,1637,пассажир,ранен,виновен
474,1459,пассажир,погиб,невиновен
474,1013,пассажир,цел,виновен
474,995,пассажир,цел,невиновен
476,1534,пассажир,погиб,невиновен
476,707,пассажир,погиб,невиновен
476,464,пассажир,ранен,виновен
477,1316,пассажир,ранен,виновен
477,1962,пассажир,цел,виновен
477,1025,пассажир,цел,виновен
478,1265,пассажир,цел,невиновен
478,1955,пассажир,погиб,виновен
479,17,пассажир,цел,невиновен
481,1159,пассажир,погиб,невиновен
481,515,пассажир,погиб,виновен
481,1846,пассажир,цел,виновен
482,1426,пассажир,цел,невиновен
482,1913,пассажир,цел,невиновен
482,1696,пассажир,ранен,невиновен
483,1437,пассажир,погиб,виновен
483,1138,пассажир,погиб,невиновен
483,1992,пассажир,ранен,невиновен
486,287,пассажир,цел,невиновен
486,1922,пешеход,погиб,виновен
487,1043,пассажир,погиб,виновен
487,1161,пешеход,ранен,виновен
488,862,пассажир,погиб,виновен
488,1065,пассажир,погиб,невиновен
488,184,пассажир,цел,невиновен
489,405,пассажир,погиб,виновен
490,1850,пассажир,цел,невиновен
490,781,пешеход,погиб,виновен
491,1388,пассажир,погиб,невиновен
491,1508,пассажир,ранен,невиновен
492,1940,пассажир,цел,невиновен
492,1350,пассажир,цел,невиновен
492,161,пассажир,ранен,невиновен
493,990,пассажир,ранен,невиновен
494,1317,пассажир,цел,невиновен
495,1219,пассажир,ранен,виновен
495,702,пассажир,цел,невиновен
495,224,пассажир,ранен,виновен
496,227,пассажир,ранен,виновен
497,80,пассажир,погиб,виновен
497,1098,пассажир,цел,виновен
498,394,пассажир,цел,виновен
499,1683,пассажир,цел,виновен
499,1425,пассажир,погиб,виновен
500,1002,пассажир,ранен,невиновен
501,1503,пассажир,погиб,невиновен
502,190,пассажир,погиб,невиновен
503,1215,пассажир,цел,невиновен
503,1788,пешеход,погиб,невиновен
504,1612,пассажир,цел,виновен
504,369,пассажир,цел,виновен
504,474,пассажир,погиб,невиновен
506,74,пассажир,цел,невиновен
506,1115,пассажир,ранен,невиновен
507,1016,пассажир,ранен,невиновен
507,1482,пассажир,ранен,виновен
507,644,пассажир,цел,невиновен
508,245,пассажир,цел,невиновен
508,1616,пассажир,погиб,невиновен
511,1522,пассажир,цел,невиновен
511,1049,пассажир,погиб,невиновен
511,1859,пассажир,погиб,невиновен
512,377,пассажир,погиб,невиновен
512,1655,пассажир,ранен,виновен
512,732,пассажир,цел,виновен
513,529,пассажир,цел,виновен
514,1420,пассажир,погиб,виновен
514,727,пешеход,погиб,виновен
515,124,пассажир,цел,виновен
515,1331,пассажир,ранен,виновен
516,1179,пассажир,ранен,невиновен
516,1977,пассажир,погиб,виновен
516,832,пассажир,цел,невиновен
516,626,пассажир,погиб,виновен
517,985,пассажир,ранен,виновен
517,1704,пассажир,ранен,невиновен
517,674,пассажир,ранен,невиновен
518,989,пассажир,погиб,невиновен
518,1358,пассажир,ранен,невиновен
518,836,пешеход,цел,виновен
519,1321,пассажир,погиб,виновен
519,219,пассажир,погиб,виновен
519,1886,пассажир,цел,невиновен
519,1617,пассажир,цел,невиновен
520,1905,пассажир,цел,невиновен
521,1398,пассажир,ранен,виновен
522,877,пассажир,погиб,невиновен
522,857,пассажир,цел,невиновен
522,772,пассажир,погиб,невиновен
522,902,пассажир,погиб,невиновен
523,552,пассажир,погиб,виновен
523,254,пассажир,погиб,невиновен
524,118,пассажир,цел,невиновен
525,1558,пешеход,погиб,невиновен
527,956,пассажир,ранен,невиновен
527,1394,пассажир,погиб,невиновен
527,935,пассажир,погиб,виновен
527,1095,пешеход,ранен,невиновен
528,1958,пассажир,цел,виновен
528,1642,пассажир,погиб,виновен
529,525,пассажир,погиб,невиновен
530,286,пассажир,погиб,виновен
530,181,пассажир,ранен,виновен
530,1818,пассажир,погиб,невиновен
531,1575,пассажир,цел,невиновен
531,718,пешеход,ранен,невиновен
532,1696,пассажир,ранен,виновен
532,886,пассажир,погиб,виновен
532,826,пассажир,цел,виновен
532,291,пешеход,цел,невиновен
534,1529,пассажир,погиб,невиновен
534,845,пассажир,погиб,невиновен
535,1561,пассажир,погиб,невиновен
535,576,пассажир,погиб,виновен
535,1754,пассажир,погиб,невиновен
536,548,пассажир,погиб,виновен
536,425,пассажир,ранен,невиновен
537,9,пассажир,цел,невиновен
537,1476,пассажир,погиб,невиновен
537,1633,пассажир,цел,невиновен
537,934,пассажир,ранен,виновен
538,492,пассажир,цел,виновен
538,919,пассажир,цел,виновен
538,1354,пешеход,цел,виновен
539,950,пассажир,ранен,невиновен
539,1961,пассажир,погиб,виновен
540,1338,пассажир,ранен,невиновен
540,1718,пассажир,цел,невиновен
540,996,пассажир,погиб,невиновен
540,806,пассажир,погиб,виновен
541,1266,пассажир,цел,невиновен
541,892,пассажир,цел,виновен
541,1173,пешеход,ранен,виновен
543,723,пассажир,ранен,невиновен
543,1941,пассажир,погиб,виновен
544,222,пассажир,ранен,невиновен
545,1119,пассажир,погиб,невиновен
545,1594,пассажир,погиб,виновен
545,1612,пассажир,цел,невиновен
545,836,пассажир,погиб,виновен
546,1929,пассажир,погиб,невиновен
546,1370,пассажир,погиб,виновен
546,596,пассажир,ранен,невиновен
546,1039,пассажир,погиб,виновен
547,914,пассажир,ранен,виновен
548,13,пассажир,цел,виновен
548,516,пешеход,ранен,виновен
550,1614,пассажир,ранен,виновен
551,260,пассажир,цел,невиновен
551,1288,пассажир,ранен,виновен
551,152,пассажир,погиб,виновен
552,749,пассажир,погиб,виновен
554,502,пассажир,ранен,виновен
555,685,пассажир,цел,невиновен
555,365,пассажир,погиб,невиновен
555,38,пассажир,цел,виновен
557,334,пассажир,погиб,невиновен
557,1295,пассажир,цел,невиновен
557,829,пешеход,ранен,невиновен
558,440,пассажир,ранен,невиновен
558,863,пассажир,цел,невиновен
558,1393,пассажир,ранен,невиновен
559,428,пешеход,ранен,невиновен
561,1152,пассажир,цел,виновен
561,1885,пассажир,цел,невиновен
561,1779,пассажир,ранен,виновен
562,449,пассажир,погиб,невиновен
562,185,пассажир,цел,невиновен
562,978,пассажир,погиб,невиновен
565,1376,пассажир,погиб,невиновен
566,859,пассажир,погиб,виновен
567,568,пешеход,цел,невиновен
568,1545,пассажир,цел,виновен
569,311,пассажир,ранен,невиновен
569,1543,пешеход,цел,невиновен
570,493,пассажир,цел,невиновен
570,1583,пассажир,погиб,виновен
570,596,пешеход,цел,виновен
572,1456,пассажир,ранен,невиновен
572,193,пассажир,погиб,невиновен
572,1769,пассажир,ранен,невиновен
573,301,пассажир,ранен,виновен
573,1108,пассажир,погиб,виновен
574,336,пассажир,погиб,невиновен
574,1889,пассажир,цел,невиновен
574,739,пассажир,погиб,невиновен
575,1838,пассажир,цел,невиновен
575,427,пассажир,погиб,невиновен
576,1962,пассажир,цел,виновен
576,1651,пассажир,погиб,невиновен
576,1766,пассажир,ранен,виновен
576,128,пассажир,погиб,виновен
577,750,пассажир,погиб,невиновен
577,404,пассажир,ранен,невиновен
577,615,пассажир,погиб,невиновен
578,612,пассажир,ранен,виновен
578,753,пассажир,цел,виновен
578,1281,пассажир,погиб,виновен
579,1067,пассажир,цел,невиновен
580,1806,пассажир,ранен,виновен
580,320,пассажир,погиб,виновен
580,1667,пассажир,погиб,виновен
580,407,пассажир,цел,виновен
581,1330,пассажир,погиб,виновен
581,1161,пассажир,ранен,виновен
581,1112,пассажир,цел,невиновен
582,1112,пассажир,ранен,виновен
582,1188,пассажир,ранен,виновен
583,958,пешеход,погиб,виновен
584,1958,пассажир,погиб,виновен
584,1721,пассажир,цел,виновен
585,1199,пассажир,ранен,виновен
585,1623,пассажир,цел,виновен
585,276,пассажир,цел,невиновен
586,192,пассажир,погиб,невиновен
587,1354,пассажир,ранен,невиновен
588,1887,пассажир,цел,виновен
589,501,пассажир,ранен,невиновен
590,491,пассажир,ранен,невиновен
593,1188,пассажир,цел,невиновен
594,716,пассажир,погиб,виновен
594,1366,пассажир,цел,виновен
594,1006,пассажир,цел,виновен
594,1208,пассажир,цел,виновен
595,1893,пассажир,цел,невиновен
595,1484,пассажир,погиб,виновен
596,373,пассажир,цел,невиновен
596,276,пассажир,погиб,невиновен
596,1726,пассажир,ранен,невиновен
597,266,пассажир,ранен,виновен
597,1474,пассажир,погиб,невиновен
600,93,пассажир,цел,невиновен
600,288,пассажир,цел,невиновен
601,95,пассажир,погиб,виновен
601,395,пассажир,цел,невиновен
602,695,пассажир,погиб,невиновен
603,1051,пассажир,цел,невиновен
603,378,пассажир,ранен,невиновен
603,412,пассажир,погиб,невиновен
604,187,пассажир,ранен,невиновен
605,1308,пассажир,цел,невиновен
606,1118,пассажир,цел,невиновен
606,1664,пассажир,цел,виновен
606,730,пассажир,цел,невиновен
607,758,пассажир,ранен,виновен
607,1201,пешеход,погиб,виновен
608,1518,пассажир,цел,виновен
608,1612,пассажир,цел,невиновен
609,526,пассажир,цел,невиновен
609,646,пассажир,цел,невиновен
611,1593,пассажир,цел,невиновен
611,628,пассажир,цел,виновен
611,873,пассажир,погиб,невиновен
612,455,пассажир,ранен,виновен
613,926,пассажир,цел,виновен
613,1935,пассажир,цел,невиновен
614,1317,пассажир,погиб,виновен
614,106,пассажир,погиб,невиновен
614,1326,пассажир,ранен,невиновен
615,1857,пассажир,погиб,виновен
615,1458,пассажир,ранен,невиновен
617,959,пассажир,ранен,невиновен
617,1705,пассажир,погиб,виновен
617,1769,пассажир,цел,невиновен
618,1860,пассажир,ранен,виновен
618,775,пассажир,погиб,виновен
619,1874,пассажир,ранен,невиновен
620,1972,пассажир,погиб,виновен
620,151,пассажир,ранен,невиновен
621,1694,пассажир,погиб,невиновен
622,728,пассажир,погиб,виновен
622,373,пассажир,погиб,невиновен
622,612,пассажир,ранен,виновен
623,1142,пассажир,ранен,невиновен
623,3,пассажир,цел,невиновен
623,1446,пассажир,цел,виновен
623,604,пассажир,ранен,невиновен
625,196,пассажир,ранен,невиновен
625,1413,пассажир,ранен,невиновен
627,44,пассажир,ранен,виновен
627,1332,пешеход,ранен,невиновен
628,1385,пассажир,ранен,виновен
628,344,пассажир,погиб,виновен
628,1575,пассажир,погиб,невиновен
628,1956,пассажир,погиб,виновен
629,1160,пассажир,цел,невиновен
630,1074,пассажир,цел,виновен
630,421,пешеход,погиб,виновен
631,417,пассажир,цел,невиновен
631,1022,пассажир,цел,невиновен
631,1286,пассажир,ранен,виновен
631,916,пассажир,погиб,невиновен
632,1984,пассажир,цел,виновен
632,1192,пассажир,цел,невиновен
632,942,пассажир,погиб,виновен
632,339,пассажир,ранен,невиновен
633,570,пассажир,ранен,виновен
634,156,пассажир,цел,виновен
634,269,пассажир,ранен,виновен
634,1361,пассажир,погиб,виновен
634,1254,пассажир,ранен,невиновен
635,814,пассажир,погиб,невиновен
635,932,пассажир,погиб,невиновен
635,1620,пассажир,погиб,невиновен
636,618,пассажир,погиб,невиновен
636,617,пассажир,погиб,виновен
637,1833,пассажир,погиб,невиновен
638,1263,пассажир,цел,невиновен
638,1095,пассажир,погиб,невиновен
639,2,пассажир,ранен,виновен
639,1347,пассажир,ранен,виновен
640,700,пассажир,погиб,виновен
640,608,пассажир,цел,невиновен
641,1336,пассажир,ранен,невиновен
642,1935,пассажир,ранен,невиновен
642,1934,пассажир,цел,невиновен
643,1308,пассажир,цел,невиновен
643,1326,пассажир,погиб,невиновен
643,1254,пассажир,ранен,невиновен
643,1482,пешеход,ранен,виновен
645,1331,пассажир,погиб,невиновен
646,1932,пассажир,цел,невиновен
646,1934,пассажир,ранен,невиновен
648,1169,пешеход,цел,невиновен
650,1390,пассажир,ранен,виновен
650,1456,пассажир,ранен,невиновен
651,1249,пассажир,цел,невиновен
652,1203,пассажир,цел,невиновен
652,1696,пассажир,цел,виновен
652,856,пассажир,ранен,виновен
652,1228,пассажир,погиб,невиновен
653,1726,пассажир,ранен,виновен
653,1447,пассажир,ранен,невиновен
654,832,пассажир,цел,виновен
654,183,пассажир,ранен,виновен
654,1619,пешеход,цел,виновен
656,558,пассажир,погиб,невиновен
656,857,пассажир,погиб,невиновен
657,1696,пассажир,погиб,виновен
657,71,пешеход,ранен,невиновен
658,380,пассажир,погиб,виновен
658,578,пассажир,цел,виновен
658,1789,пассажир,погиб,виновен
658,112,пассажир,цел,невиновен
659,1053,пассажир,ранен,невиновен
659,86,пассажир,ранен,виновен
662,187,пассажир,цел,виновен
663,83,пассажир,погиб,невиновен
663,501,пассажир,погиб,невиновен
664,785,пассажир,погиб,виновен
664,771,пассажир,погиб,невиновен
666,1266,пассажир,цел,невиновен
666,1574,пассажир,ранен,виновен
666,181,пассажир,погиб,виновен
668,1874,пассажир,цел,невиновен
668,894,пассажир,цел,виновен
668,969,пассажир,погиб,виновен
669,597,пассажир,погиб,невиновен
669,922,пассажир,ранен,виновен
670,691,пассажир,погиб,невиновен
670,1080,пешеход,цел,виновен
671,602,пассажир,погиб,виновен
672,509,пассажир,погиб,невиновен
672,1528,пассажир,погиб,виновен
672,1976,пассажир,погиб,виновен
673,1560,пассажир,погиб,невиновен
674,361,пассажир,цел,невиновен
674,1493,пассажир,ранен,виновен
674,1473,пешеход,цел,невиновен
675,1308,пассажир,цел,невиновен
677,1213,пассажир,ранен,виновен
677,268,пассажир,цел,невиновен
677,234,пассажир,погиб,невиновен
677,1167,пассажир,ранен,виновен
678,1253,пассажир,ранен,виновен
678,467,пассажир,ранен,невиновен
678,1673,пассажир,цел,невиновен
678,949,пассажир,ранен,виновен
679,3,пассажир,ранен,невиновен
679,98,пассажир,погиб,невиновен
680,1418,пассажир,ранен,виновен
680,1951,пешеход,погиб,невиновен
681,33,пассажир,цел,невиновен
683,1294,пассажир,ранен,невиновен
683,1001,пассажир,ранен,виновен
683,170,пассажир,погиб,невиновен
683,1120,пассажир,погиб,виновен
686,1896,пассажир,цел,невиновен
686,409,пешеход,ранен,виновен
687,1286,пассажир,цел,невиновен
687,1355,пассажир,цел,виновен
687,288,пассажир,ранен,виновен
687,570,пассажир,ранен,невиновен
688,680,пассажир,цел,виновен
690,1708,пассажир,ранен,невиновен
691,1306,пассажир,ранен,виновен
691,1780,пассажир,цел,виновен
692,1937,пассажир,цел,невиновен
692,1022,пассажир,погиб,виновен
692,1619,пассажир,погиб,виновен
693,1862,пассажир,цел,невиновен
693,848,пассажир,ранен,невиновен
693,713,пассажир,цел,невиновен
694,112,пассажир,ранен,невиновен
694,1878,пассажир,погиб,невиновен
694,885,пассажир,цел,виновен
694,1112,пешеход,погиб,невиновен
695,394,пассажир,ранен,невиновен
695,1414,пассажир,погиб,виновен
695,1002,пассажир,ранен,виновен
696,1056,пассажир,ранен,виновен
696,1819,пассажир,цел,невиновен
698,730,пассажир,погиб,виновен
698,823,пассажир,погиб,невиновен
698,1819,пассажир,погиб,виновен
699,1284,пассажир,погиб,невиновен
700,265,пассажир,цел,виновен
701,1181,пассажир,цел,виновен
701,1381,пешеход,ранен,виновен
702,1934,пассажир,погиб,виновен
702,1711,пассажир,погиб,виновен
703,1426,пассажир,ранен,виновен
703,616,пассажир,погиб,невиновен
703,1618,пассажир,погиб,невиновен
703,885,пешеход,погиб,виновен
704,900,пассажир,цел,невиновен
704,385,пассажир,ранен,невиновен
704,651,пассажир,ранен,невиновен
704,1403,пассажир,цел,невиновен
705,960,пассажир,цел,невиновен
705,1135,пассажир,цел,невиновен
705,1499,пассажир,цел,невиновен
706,1523,пассажир,погиб,невиновен
706,894,пассажир,цел,виновен
707,973,пассажир,цел,виновен
707,1488,пассажир,ранен,виновен
708,1423,пассажир,ранен,невиновен
710,468,пассажир,погиб,невиновен
710,555,пассажир,цел,невиновен
711,19,пассажир,цел,невиновен
711,1432,пассажир,цел,виновен
711,1144,пассажир,погиб,виновен
712,1967,пассажир,погиб,виновен
712,824,пассажир,цел,невиновен
712,1808,пассажир,ранен,невиновен
713,1508,пассажир,погиб,невиновен
715,1179,пешеход,ранен,невиновен
716,1629,пассажир,ранен,виновен
717,1309,пассажир,погиб,невиновен
718,1535,пассажир,погиб,невиновен
718,955,пассажир,ранен,невиновен
720,1035,пассажир,погиб,виновен
720,1741,пассажир,погиб,невиновен
720,302,пассажир,погиб,невиновен
721,1446,пассажир,цел,виновен
721,414,пассажир,цел,невиновен
721,1522,пассажир,ранен,виновен
721,1403,пассажир,ранен,невиновен
722,1659,пассажир,цел,невиновен
722,904,пассажир,погиб,невиновен
722,1117,пассажир,цел,виновен
722,1903,пассажир,цел,виновен
723,291,пассажир,погиб,невиновен
723,1861,пассажир,погиб,невиновен
723,1401,пассажир,погиб,виновен
725,1234,пассажир,ранен,невиновен
725,169,пассажир,цел,невиновен
725,341,пассажир,цел,невиновен
726,1885,пассажир,погиб,невиновен
726,1590,пассажир,погиб,виновен
726,1452,пассажир,погиб,невиновен
728,467,пассажир,ранен,виновен
728,1306,пассажир,цел,виновен
728,1045,пассажир,ранен,невиновен
728,1253,пешеход,погиб,виновен
729,1434,пешеход,погиб,виновен
730,165,пассажир,цел,виновен
730,1652,пассажир,ранен,виновен
730,1740,пассажир,ранен,виновен
731,1092,пассажир,ранен,невиновен
731,502,пассажир,ранен,невиновен
731,1453,пассажир,цел,виновен
731,1803,пассажир,ранен,виновен
732,100,пассажир,погиб,виновен
732,945,пассажир,погиб,виновен
732,162,пассажир,погиб,виновен
733,1652,пассажир,цел,невиновен
733,490,пассажир,ранен,невиновен
733,210,пассажир,цел,виновен
733,1393,пассажир,ранен,виновен
734,607,пассажир,погиб,невиновен
734,25,пассажир,ранен,виновен
734,1548,пассажир,ранен,виновен
735,1162,пассажир,цел,виновен
736,1664,пассажир,ранен,виновен
736,591,пассажир,цел,невиновен
737,795,пассажир,ранен,невиновен
737,1243,пассажир,ранен,виновен
737,1557,пассажир,погиб,невиновен
738,381,пассажир,ранен,виновен
738,1926,пассажир,ранен,невиновен
738,18,пассажир,погиб,виновен
738,99,пешеход,цел,виновен
739,543,пассажир,цел,виновен
739,1875,пешеход,ранен,невиновен
740,1814,пассажир,погиб,виновен
740,910,пассажир,ранен,невиновен
740,913,пассажир,ранен,невиновен
741,400,пассажир,ранен,виновен
741,767,пассажир,цел,виновен
741,1093,пешеход,цел,невиновен
743,523,пассажир,погиб,невиновен
743,1727,пешеход,цел,виновен
744,1634,пассажир,ранен,невиновен
744,894,пассажир,ранен,виновен
746,1306,пассажир,ранен,виновен
747,235,пассажир,погиб,невиновен
749,783,пассажир,ранен,виновен
749,1122,пассажир,ранен,невиновен
750,6,пассажир,ранен,виновен
750,1404,пешеход,цел,невиновен
751,448,пассажир,ранен,невиновен
751,57,пешеход,ранен,виновен
752,107,пассажир,ранен,невиновен
752,555,пассажир,погиб,виновен
752,893,пассажир,цел,невиновен
753,1875,пассажир,цел,виновен
754,110,пассажир,погиб,виновен
755,91,пассажир,цел,невиновен
756,1596,пассажир,ранен,виновен
756,1338,пассажир,погиб,виновен
756,1663,пассажир,цел,невиновен
756,921,пассажир,погиб,виновен
757,200,пассажир,погиб,виновен
757,1020,пассажир,ранен,невиновен
757,601,пассажир,ранен,виновен
758,392,пассажир,цел,невиновен
759,1148,пассажир,ранен,виновен
759,535,пассажир,ранен,виновен
760,1142,пассажир,погиб,виновен
760,653,пешеход,цел,невиновен
761,884,пассажир,цел,виновен
761,1444,пешеход,цел,невиновен
762,134,пассажир,цел,виновен
762,1598,пассажир,погиб,невиновен
763,1125,пассажир,ранен,невиновен
763,502,пассажир,ранен,невиновен
764,1515,пешеход,ранен,невиновен
766,587,пассажир,ранен,невиновен
767,214,пассажир,погиб,невиновен
768,443,пассажир,цел,невиновен
768,1691,пассажир,погиб,виновен
768,1148,пассажир,погиб,виновен
768,362,пассажир,погиб,виновен
769,1373,пассажир,цел,невиновен
771,120,пассажир,цел,виновен
772,971,пассажир,ранен,невиновен
774,381,пассажир,погиб,невиновен
775,604,пассажир,ранен,виновен
775,920,пассажир,погиб,невиновен
775,1700,пассажир,погиб,невиновен
776,459,пассажир,ранен,виновен
776,1962,пассажир,погиб,виновен
777,580,пассажир,погиб,виновен
778,301,пассажир,ранен,невиновен
778,556,пассажир,ранен,невиновен
778,623,пассажир,ранен,виновен
780,901,пассажир,цел,невиновен
781,1548,пассажир,цел,невиновен
781,1133,пассажир,цел,виновен
781,9,пассажир,цел,виновен
782,848,пассажир,погиб,невиновен
784,875,пассажир,погиб,виновен
784,1757,пассажир,погиб,виновен
784,905,пешеход,ранен,невиновен
785,1599,пассажир,погиб,виновен
786,1426,пассажир,цел,виновен
786,395,пассажир,цел,невиновен
787,1865,пассажир,погиб,невиновен
787,856,пассажир,ранен,виновен
788,1837,пассажир,цел,виновен
791,1173,пассажир,цел,виновен
791,124,пассажир,цел,невиновен
791,369,пассажир,ранен,виновен
792,164,пассажир,цел,невиновен
795,1926,пассажир,цел,виновен
795,1543,пассажир,цел,виновен
795,1328,пассажир,цел,невиновен
795,347,пассажир,цел,виновен
796,483,пассажир,ранен,невиновен
796,1727,пассажир,ранен,невиновен
797,1117,пассажир,ранен,виновен
797,1288,пассажир,цел,виновен
797,910,пассажир,погиб,виновен
798,1447,пассажир,погиб,невиновен
798,1574,пассажир,ранен,виновен
798,54,пассажир,цел,невиновен
799,1573,пассажир,ранен,невиновен
799,1149,пассажир,цел,невиновен
800,793,пассажир,цел,невиновен
800,1025,пассажир,цел,невиновен
800,268,пассажир,погиб,невиновен
800,1795,пассажир,погиб,виновен
802,243,пассажир,цел,виновен
802,278,пассажир,ранен,виновен
803,1678,пассажир,ранен,виновен
803,404,пассажир,ранен,виновен
805,914,пассажир,ранен,виновен
805,117,пассажир,цел,виновен
805,465,пассажир,погиб,виновен
806,701,пассажир,погиб,виновен
806,1513,пассажир,погиб,невиновен
806,912,пассажир,ранен,виновен
807,1815,пассажир,цел,виновен
807,825,пассажир,цел,невиновен
807,1942,пешеход,погиб,виновен
808,1230,пассажир,цел,невиновен
808,532,пассажир,ранен,виновен
808,99,пассажир,цел,виновен
809,1214,пассажир,цел,невиновен
809,936,пассажир,погиб,виновен
809,57,пассажир,ранен,невиновен
809,541,пассажир,погиб,виновен
811,1110,пассажир,погиб,виновен
811,1886,пассажир,погиб,невиновен
812,1492,пассажир,ранен,невиновен
812,464,пассажир,ранен,невиновен
812,44,пассажир,цел,невиновен
812,1125,пассажир,ранен,невиновен
813,1059,пассажир,ранен,невиновен
813,1813,пассажир,цел,виновен
814,674,пешеход,погиб,невиновен
815,419,пассажир,цел,невиновен
815,949,пассажир,погиб,виновен
815,659,пешеход,ранен,виновен
816,1047,пассажир,цел,невиновен
817,475,пассажир,погиб,виновен
817,1634,пассажир,ранен,невиновен
817,426,пассажир,погиб,невиновен
818,638,пассажир,цел,невиновен
818,1359,пассажир,погиб,виновен
818,1652,пешеход,ранен,невиновен
819,267,пассажир,ранен,виновен
819,1932,пешеход,ранен,невиновен
820,1815,пассажир,погиб,виновен
821,800,пассажир,ранен,виновен
822,1556,пассажир,погиб,невиновен
823,500,пассажир,погиб,виновен
823,1780,пассажир,ранен,виновен
823,1755,пассажир,цел,невиновен
824,1812,пассажир,ранен,виновен
824,666,пассажир,цел,виновен
824,646,пассажир,погиб,невиновен
824,1713,пассажир,погиб,невиновен
825,860,пассажир,погиб,невиновен
826,1224,пассажир,цел,невиновен
826,1898,пассажир,ранен,невиновен
826,561,пассажир,цел,виновен
826,60,пешеход,погиб,невиновен
827,1473,пассажир,ранен,невиновен
827,1707,пассажир,цел,виновен
827,469,пассажир,ранен,виновен
827,1714,пассажир,погиб,виновен
828,944,пассажир,погиб,виновен
828,986,пассажир,ранен,невиновен
828,139,пассажир,ранен,невиновен
829,361,пассажир,ранен,виновен
829,1368,пассажир,погиб,виновен
830,793,пассажир,погиб,невиновен
830,1584,пассажир,цел,невиновен
830,1971,пассажир,ранен,невиновен
830,71,пешеход,цел,виновен
831,1103,пассажир,погиб,невиновен
831,1409,пассажир,погиб,невиновен
832,1322,пассажир,погиб,невиновен
